e;150;'chat';1;
e;126;'barbillon';1;
e;237;'objet';1;
e;267;'Histoire';1;
e;398;'contacter';1;
e;936;'bélier';1;
e;1125;'loup';1;
e;2288;'internaute';1;
e;2546;'physiologie';1;
e;2642;'péter';1;
e;2832;'causette';1;
e;3674;'botanique';1;
e;4455;'chien';1;
e;4653;'courir';1;
e;4865;'portée';1;
e;5425;'machine';1;
e;5814;'animalerie';1;
e;6605;'instrument';1;
e;6910;'coque';1;
e;7100;'biquet';1;
e;7225;'litière';1;
e;7742;'discuter';1;
e;8113;'vulve';1;
e;8572;'enroué';1;
e;8990;'patte';1;
e;9159;'siamois';1;
e;9374;'greffier';1;
e;9780;'engin';1;
e;10595;'malade';1;
e;10709;'mimi';1;
e;11191;'chatte';1;
e;11379;'ocelot';1;
e;11567;'taxonomie';1;
e;12105;'communication';1;
e;12655;'danger';1;
e;13369;'être';1;
e;13423;'rude';1;
e;14921;'minon';1;
e;15196;'blanc';1;
e;15493;'silure';1;
e;15670;'Alice';1;
e;16033;'cuisine';1;
e;16110;'bouche';1;
e;17320;'régate';1;
e;17559;'animal';1;
e;17637;'messagerie';1;
e;18412;'élevage';1;
e;18843;'artefact';1;
e;19356;'sexe';1;
e;20164;'lapin';1;
e;20307;'câlin';1;
e;20713;'planète';1;
e;22113;'dialoguer';1;
e;22467;'voiles';1;
e;22576;'catapulte';1;
e;25019;'prédateur';1;
e;26363;'bras';1;
e;26607;'mou';1;
e;27266;'discussion';1;
e;28184;'échange';1;
e;28337;'grappin';1;
e;28663;'minéralogie';1;
e;29326;'domestiqué';1;
e;29899;'lièvre';1;
e;30171;'navire';1;
e;30410;'perché';1;
e;30459;'chasseur';1;
e;30584;'château';1;
e;30810;'yacht';1;
e;30843;'outil';1;
e;31424;'fauve';1;
e;32375;'Simon';1;
e;32645;'tabagisme';1;
e;32851;'mammifères';1;
e;34460;'synapsides';1;
e;34527;'enfants';1;
e;34549;'Tom';1;
e;34898;'pied';1;
e;35143;'biologie';1;
e;35891;'chartreux';1;
e;35999;'fumer';1;
e;36886;'faune';1;
e;37935;'abyssin';1;
e;38245;'voilier';1;
e;38710;'littérature';1;
e;38723;'grignoter';1;
e;39053;'tag';1;
e;39101;'bête';1;
e;39525;'chatter';1;
e;39895;'poursuivre';1;
e;40184;'siège';1;
e;40545;'truffe';1;
e;41476;'meute';1;
e;43106;'bruit';1;
e;43253;'dormir';1;
e;43404;'porter';1;
e;43839;'roue';1;
e;44160;'branchie';1;
e;44335;'organe';1;
e;44663;'réseau';1;
e;45179;'maison';1;
e;45844;'veine';1;
e;46164;'carnivores';1;
e;46742;'logiciel';1;
e;47073;'compagnon';1;
e;47200;'serval';1;
e;47540;'miauler';1;
e;47918;'boire';1;
e;48203;'chatière';1;
e;48496;'sauvage';1;
e;48550;'graillement';1;
e;48855;'carnivore';1;
e;48860;'poupe';1;
e;50567;'agriculture';1;
e;50739;'caresser';1;
e;50747;'muraille';1;
e;50751;'ouïe';1;
e;50889;'gris';1;
e;51073;'tabagie';1;
e;51393;'margay';1;
e;52119;'langue';1;
e;52141;'proue';1;
e;52255;'arbre';1;
e;52413;'carnassier';1;
e;52713;'poisson-chat';1;
e;53145;'aiguille';1;
e;53314;'jeu';1;
e;53455;'déféquer';1;
e;54097;'demander';1;
e;54794;'eucaryote';1;
e;55001;'ronronner';1;
e;55823;'métazoaire';1;
e;57444;'chaton';1;
e;57815;'extinction';1;
e;57933;'guerre';1;
e;58646;'lynx';1;
e;58768;'organisme';1;
e;59678;'compagnie';1;
e;60226;'Kitty';1;
e;60361;'loisirs';1;
e;60448;'mâle';1;
e;61061;'Égypte';1;
e;61490;'femme';1;
e;61835;'chair';1;
e;63235;'mammifère';1;
e;63309;'rat';1;
e;63738;'patience';1;
e;64238;'noir';1;
e;64313;'abdomen';1;
e;64354;'mamelles';1;
e;64650;'laryngite';1;
e;65139;'chargement';1;
e;65524;'bâtiment';1;
e;65526;'bataille';1;
e;65596;'mistigri';1;
e;66069;'larynx';1;
e;67368;'mécanique';1;
e;67946;'peste';1;
e;68467;'poisson';1;
e;68577;'tendon';1;
e;68822;'gouttière';1;
e;68883;'agronomie';1;
e;70465;'minet';1;
e;70903;'graillonnement';1;
e;71026;'flanc';1;
e;71539;'animaux';1;
e;72499;'rétine';1;
e;72599;'draguer';1;
e;72895;'rencontre';1;
e;72984;'graillonner';1;
e;73703;'inflorescence';1;
e;73827;'voler';1;
e;74183;'doux';1;
e;74259;'cassé';1;
e;74846;'corps';1;
e;75266;'langage';1;
e;76247;'vétérinaire';1;
e;77008;'yeux';1;
e;77424;'oeil';1;
e;77890;'matou';1;
e;77938;'flair';1;
e;78635;'pousser';1;
e;78768;'chasser';1;
e;79080;'Azraël';1;
e;79526;'birman';1;
e;79841;'Garfield';1;
e;79896;'tousser';1;
e;80990;'motte';1;
e;81027;'félidés';1;
e;81664;'manul';1;
e;81852;'rauque';1;
e;81934;'main';1;
e;82231;'félidé';1;
e;82900;'toucher';1;
e;83881;'pâtée';1;
e;84399;'puce';1;
e;84796;'raucité';1;
e;24646;'attraper';1;
e;84799;'griffure';1;
e;24742;'cinéma';1;
e;86296;'lait';1;
e;86554;'rhino-pharyngite';1;
e;86640;'vertébré';1;
e;87221;'griffer';1;
e;88035;'pharynx';1;
e;88269;'apprivoisé';1;
e;87639;'grippeminaud';1;
e;90075;'chambre';1;
e;91657;'nutrition';1;
e;90968;'Lorraine';1;
e;91356;'pont';1;
e;91794;'tétrapode';1;
e;92461;'fumeur';1;
e;92078;'quémander';1;
e;93045;'patte-pelu';1;
e;93056;'enfance';1;
e;93068;'enrouement';1;
e;95256;'queue';1;
e;94978;'ordinateur';1;
e;96211;'coeur';1;
e;95422;'cou';1;
e;96256;'bois';1;
e;96431;'chasse-marée';1;
e;96768;'Félix';1;
e;96574;'angora';1;
e;97643;'raminagrobis';1;
e;98263;'haret';1;
e;100478;'miaulement';1;
e;101018;'gnathostome';1;
e;101601;'rencontrer';1;
e;101901;'anus';1;
e;102640;'causer';1;
e;103008;'vagin';1;
e;103416;'euthérien';1;
e;104695;'croquette';1;
e;105381;'caresse';1;
e;105823;'vomi';1;
e;105784;'chatterie';1;
e;106265;'appareil';1;
e;106404;'ichtyologie';1;
e;106409;'enfantin';1;
e;106970;'caisse';1;
e;106562;'thorax';1;
e;107150;'bateau';1;
e;107689;'poilu';1;
e;108062;'placentaire';1;
e;108463;'ventre';1;
e;109527;'chose';1;
e;108750;'poissons';1;
e;109638;'fourrure';1;
e;109899;'artillerie';1;
e;110160;'robe';1;
e;110390;'aphonie';1;
e;110773;'amniote';1;
e;112511;'quadrupède';1;
e;113743;'port';1;
e;112628;'conversation';1;
e;113325;'minou';1;
e;113767;'monter';1;
e;114133;'rapidité';1;
e;113902;'alimentation';1;
e;114414;'domestiquer';1;
e;114984;'branchies';1;
e;114904;'toux';1;
e;114764;'gamelle';1;
e;115304;'deutérostomien';1;
e;115556;'moumoute';1;
e;115352;'griffe';1;
e;115919;'pisser';1;
e;116032;'félin';1;
e;116477;'personne';1;
e;116586;'poliorcétique';1;
e;116746;'vomir';1;
e;116980;'squelette';1;
e;117359;'canari';1;
e;117095;'zoologie';1;
e;117789;'moustache';1;
e;118057;'râpeux';1;
e;117861;'trébuchet';1;
e;118539;'poils';1;
e;119520;'chier';1;
e;119048;'souple';1;
e;119970;'guttural';1;
e;120344;'cabotage';1;
e;120325;'miaou';1;
e;121057;'taches';1;
e;122815;'chat-pard';1;
e;121539;'enrouer';1;
e;123430;'jeux';1;
e;123534;'baliste';1;
e;123041;'indépendant';1;
e;123745;'véhicule';1;
e;123933;'entité';1;
e;124094;'enfant';1;
e;125120;'toilettage';1;
e;124941;'pornographie';1;
e;125767;'once';1;
e;126285;'dos';1;
e;126068;'chat-tigre';1;
e;126388;'articulation';1;
e;128209;'jouer';1;
e;128961;'mignon';1;
e;128972;'poursuite';1;
e;129054;'éraillé';1;
e;130164;'manger';1;
e;130716;'persan';1;
e;130737;'cache-cache';1;
e;130882;'ronron';1;
e;131028;'déchargement';1;
e;131796;'rocailleux';1;
e;133921;'dentition';1;
e;133674;'ronronnement';1;
e;135127;'aphone';1;
e;135412;'systématique';1;
e;135591;'poil';1;
e;135985;'sieste';1;
e;136293;'châssis';1;
e;136762;'gencives';1;
e;137333;'tigre';1;
e;137805;'dialogue';1;
e;138092;'pelage';1;
e;138187;'internet';1;
e;139768;'artéfact';1;
e;139779;'ADN';1;
e;139386;'observer';1;
e;140089;'Sylvestre';1;
e;139833;'récréation';1;
e;140176;'oiseau';1;
e;141018;'rhume';1;
e;141168;'domestique';1;
e;140715;'jambes';1;
e;142086;'jambe';1;
e;142235;'Félidés';1;
e;142602;'cordé';1;
e;142097;'Hercule';1;
e;143206;'tigré';1;
e;142832;'souris';1;
e;143539;'allège';1;
e;143669;'vertébrés';1;
e;143712;'marine';1;
e;144846;'tête';1;
e;145360;'race';1;
e;145498;'femmes';1;
e;145953;'visage';1;
e;145622;'cordes';1;
e;146066;'tombe';1;
e;146105;'mer';1;
e;146367;'histoire';1;
e;146792;'Egypte';1;
e;147184;'dents';1;
e;146844;'egypte';1;
e;149223;'moustaches';1;
e;148387;'griffes';1;
e;148108;'roues';1;
e;149225;'moyen-âge';1;
e;149496;'palatine';1;
e;150903;'téléostome';1;
e;151493;'égypte';1;
e;151497;'calin';1;
e;151850;'Anatomie';1;
e;151907;'Biologie';1;
e;151867;'pattes';1;
e;152578;'Vétérinaire';1;
e;152125;'Zoologie';1;
e;152397;'Elevage';1;
e;152802;'chats';1;
e;152946;'arêtes';1;
e;152868;'msn';1;
e;153014;'MSN';1;
e;153082;'Physiologie';1;
e;153348;'smiley';1;
e;153845;'Minéralogie';1;
e;153852;'félix';1;
e;154765;'chatons';1;
e;155445;'émoticon';1;
e;155274;'chattière';1;
e;156371;'mamifère';1;
e;155779;'véhicules';1;
e;155517;'mdr';1;
e;157132;'félins';1;
e;157283;'lieu>134218';1;248;'lieu>endroit'
e;159983;'chambres';1;
e;159058;'angorra';1;
e;161565;'foufoune';1;
e;161628;'croquettes';1;
e;162005;'Oscar';1;
e;164433;'canines';1;
e;165400;'rayures';1;
e;166229;'tchater';1;
e;168167;'saumonette';1;
e;175314;'Chat';1;
e;175320;'chat-cervier';1;
e;175647;'Ichthyologie';1;
e;176301;'clavardoir';1;
e;187279;'roubignoles';1;
e;213377;'souris>71115';1;134;'souris>rongeur'
e;212776;'Lapin';666;
e;213441;'coque>107150';1;18;'coque>bateau'
e;213567;'chatte>19356';1;82;'chatte>sexe'
e;213568;'chatte>150';1;100;'chatte>chat'
e;213644;'os>116980';1;380;'os>squelette'
e;213678;'puce>213676';1;28;'puce>insecte parasite'
e;213624;'siège>40304';1;16;'siège>blocus'
e;213757;'loup>140704';1;2;'loup>jeu d'
e;213940;'rat>71115';1;164;'rat>rongeur'
e;214059;'chien>63235';1;618;'chien>mammifère'
e;214225;'bâtiment>30171';1;24;'bâtiment>navire'
e;214300;'truffe>107477';1;10;'truffe>nez'
e;214340;'robe>138092';1;72;'robe>pelage'
e;214602;'queue>214624';1;72;'queue>queue d'
e;214939;'noir>40056';1;208;'noir>couleur'
e;215135;'griffe>141705';1;54;'griffe>ongle'
e;215208;'sphynx>150';1;50;'sphynx>chat'
e;215800;'bête>17559';1;96;'bête>animal'
e;215851;'son>43106';1;200;'son>bruit'
e;216119;'greffier>150';1;16;'greffier>chat'
e;216141;'mou>103791';1;52;'mou>poumon'
e;216686;'gorge>112609';1;40;'gorge>anatomie'
e;217644;'chaton>150';1;70;'chaton>chat'
e;217629;'CHAT';1;
e;218007;'minet>150';1;16;'minet>chat'
e;218057;'lait>114637';1;270;'lait>aliment'
e;218193;'once>116032';1;54;'once>félin'
e;218905;'faune>71539';1;22;'faune>animaux'
e;218888;'pont>30171';1;18;'pont>navire'
e;218940;'poisson>17559';1;570;'poisson>animal'
e;219554;'persan>150';1;50;'persan>chat'
e;220013;'femme>4333487';1;742;'femme>être humain de sexe féminin'
e;219714;'draguer>108071';1;152;'draguer>séduire'
e;220038;'siamois>150';1;20;'siamois>chat'
e;221019;'bouche>112609';1;202;'bouche>anatomie'
e;221711;'angora>150';1;18;'angora>chat'
e;222595;'mâchoire>112609';1;50;'mâchoire>anatomie'
e;225126;'croquette>224363';1;36;'croquette>nourriture pour animaux'
e;225128;'fourrure>120949';1;26;'fourrure>vêtement'
e;225316;'JDM';1;
e;225604;'foie>112609';1;132;'foie>anatomie'
e;145569;'gorge';1;
e;225788;'mistigri>150';1;56;'mistigri>chat'
e;225847;'organisme>71624';1;88;'organisme>être vivant'
e;226535;'récré';1;
e;228289;'sexe>218086';1;248;'sexe>organe sexuel'
e;227036;'instrument>30843';1;44;'instrument>outil'
e;229001;'tigre>82231';1;84;'tigre>félidé'
e;231575;'chat-château';1;
e;233109;'appareil>112609';1;50;'appareil>anatomie'
e;233133;'animal>117095';1;784;'animal>zoologie'
e;233151;'jeu>98630';1;314;'jeu>divertissement'
e;233261;'roue>123745';1;84;'roue>véhicule'
e;233450;'crâne>144846';1;58;'crâne>tête'
e;233739;'bélier>203247';1;52;'bélier>machine de guerre'
e;233839;'ronronner>150';1;28;'ronronner>chat'
e;237445;'être>68439';1;32;'être>individu'
e;237782;'domestique>88269';1;68;'domestique>apprivoisé'
e;238518;'peau>112609';1;264;'peau>anatomie'
e;240075;'minou>150';1;24;'minou>chat'
e;240590;'arête>68467';1;16;'arête>poisson'
e;240720;'squelette>112609';1;146;'squelette>anatomie'
e;241352;'ventre>112609';1;86;'ventre>anatomie'
e;241639;'porter>120949';1;66;'porter>vêtement'
e;243696;'vibrisse>117789';1;50;'vibrisse>moustache'
e;245893;'moustache>117095';1;10;'moustache>zoologie'
e;245947;'litière>152150';1;66;'litière>animal de compagnie'
e;246797;'biologie>246796';1;112;'biologie>étude du vivant'
e;246870;'objet>109527';1;184;'objet>chose'
e;247024;'félin>17559';1;62;'félin>animal'
e;248081;'chordé';1;
e;248455;'machine>106265';1;44;'machine>appareil'
e;225934;'oeil>330323';1;186;'oeil>organe de la vue'
e;249860;'chartreux>150';1;50;'chartreux>chat'
e;251982;'échange>12105';1;16;'échange>communication'
e;251977;'discuter>108900';1;42;'discuter>converser'
e;253867;'minette>11191';1;2;'minette>chatte'
e;261225;'pattes>248747';1;56;'pattes>membres inférieurs'
e;264598;'prédateur>117095';1;50;'prédateur>zoologie'
e;264880;'bilatérien';1;
e;264881;'crânié';1;
e;264908;'eumétazoaire';1;
e;265226;'thérien';1;
e;265220;'épineurien';1;
e;265176;'ichthyologie';1;
e;265277;'crâniate';1;
e;265839;'synapside';1;
e;267386;'manx';1;
e;268963;'matou>150';1;22;'matou>chat'
e;306270;'trappe-trappe';777;
e;306271;'touche-touche';777;
e;317213;'carnivore>178691';1;44;'carnivore>régime alimentaire'
e;309048;'cat';777;
e;315808;'Hercule>50100';1;4;'Hercule>Pif le chien'
e;317214;'carnivore>24679';1;24;'carnivore>taxon'
e;321837;'pâtée>224363';1;74;'pâtée>nourriture pour animaux'
e;317929;'olfactorien';1;
e;325195;'extinction>102206';1;52;'extinction>médecine'
e;325728;'uniconte';1;
e;325731;'opisthoconte';1;
e;325736;'holozoaire';1;
e;325738;'filozoaire';1;
e;330964;'cordé>117095';1;36;'cordé>zoologie'
e;325741;'choanobionte';1;
e;329657;'choano-organisme';1;
e;331030;'féliforme';1;
e;390797;'tonkinois>150';1;50;'tonkinois>chat'
e;391581;'féliné';1;
e;331034;'féloïdé';1;
e;396042;'tétrapode>86640';1;50;'tétrapode>vertébré'
e;396149;'cynodonte';1;
e;401288;'barbillons';1;
e;424871;'assault';1;
e;436343;'carnassier>48855';1;60;'carnassier>carnivore'
e;578195;'haret>171870';1;0;
e;593726;'mimi>171870';1;0;
e;613175;'Lorraine>312133';1;0;'Lorraine>région française'
e;1395235;'être>171870';1;0;
e;1636805;'oeil>44335';1;50;'oeil>organe'
e;1687053;'félin>171870';1;0;
e;1784645;'fatigué>10595';1;4;'fatigué>malade'
e;2225365;'miaule';2;
e;2366595;'clavardeur';1;
e;2404807;'Grippeminaud';1;
e;2471516;'grapin';1;
e;2464206;'quadripède';1;
e;2512869;'Raminagrobis';1;
e;2533445;'enroûment';1;
e;2538325;'bronchies';1;
e;2549242;'Bébert';1;
e;2801975;'outil>6605';1;62;'outil>instrument'
e;2809558;'moumoute>150';1;0;'moumoute>chat'
e;3176447;'ronron>43106';1;2;'ronron>bruit'
e;3179812;'mâle>262037';1;56;'mâle>de sexe masculin'
e;5387095;'fumeur>35999';1;48;'fumeur>fumer'
e;3232343;'causette>23419';1;2;'causette>causerie'
e;5560936;'Maru';1;
e;9264564;'chat>116032';1;18;'chat>félin'
e;10196565;'tague';777;
e;10899784;'Alice>10756';1;0;'Alice>personnage'
e;11147637;'cou>112609';1;6;'cou>anatomie'
e;2521085;'catrole';1;
e;11220545;'chasseur>25019';1;4;'chasseur>prédateur'
e;11220589;'compagnon>17559';1;0;'compagnon>animal'
e;153298;'tchat';1;
e;176298;'clavardage';1;
e;213466;'chat>63235';1;628;'chat>mammifère'
e;213467;'chat>234460';1;86;'chat>communication textuelle'
e;213468;'chat>53314';1;2;'chat>jeu'
e;258956;'chat>258955';1;50;'chat>machine de siège'
e;316437;'chat>93068';1;50;'chat>enrouement'
e;330570;'chat>215126';1;4;'chat>sexe de la femme'
e;2667666;'chat>143712';1;0;'chat>marine'
e;330571;'chat>68467';1;62;'chat>poisson'
e;2667668;'chat>149496';1;0;'chat>palatine'
e;2667669;'chat>109899';1;0;'chat>artillerie'
e;39340;'taxinomie';1;
e;112609;'anatomie';1;
e;2404725;'taxionomie';1;
e;175720;'Mammalia';1;
e;4227793;'taxéonomie';1;
e;68439;'individu';1;
e;38788;'espèce';1;
e;71115;'rongeur';1;
e;71926;'insecte';1;
e;74860;'homme';1;
e;84233;'téléostéen';1;
e;87789;'coelomate';1;
e;91153;'serpent';1;
e;128966;'fissipède';1;
e;135190;'lieu';1;
e;145083;'siluriforme';1;
e;157007;'être>146885';1;50;
e;157284;'lieu>68467';1;58;'lieu>poisson'
e;214231;'chasseur>87925';1;26;'chasseur>aviation'
e;214872;'voilier>107150';1;108;'voilier>bateau'
e;228723;'compagnon>105525';1;4;'compagnon>concubin'
e;225916;'personne>24956';1;682;'personne>être humain'
e;265175;'ostéichtyen';1;
e;262002;'actinoptérygien';1;
e;265174;'ostéichthyen';1;
e;305073;'griff';777;
e;329645;'ostéïchtyen';1;
e;331070;'néoptérygien';1;
e;390851;'téléostomien';1;
e;391009;'célomate';1;
e;391010;'coelomé';1;
e;396146;'thérapside';1;
e;6737046;'fauve>17559';1;30;'fauve>animal'
e;3674598;'actinoptère';1;
e;2801976;'outil>68467';1;0;'outil>poisson'
e;2500;'somali';1;
e;13562;'maraud';1;
e;14048;'highlander';1;
e;15876;'Tiffany';1;
e;29278;'tonkinois';1;
e;34366;'sibérien';1;
e;36679;'himalayen';1;
e;39377;'minette';1;
e;53957;'safari';1;
e;73205;'mandarin';1;
e;56698;'chantilly';1;
e;75419;'seychellois';1;
e;92372;'Serengeti';1;
e;76929;'Savannah';1;
e;113084;'thaï';1;
e;127070;'chinchilla';1;
e;126757;'Bombay';1;
e;140851;'Chantilly';1;
e;145670;'sphinx';1;
e;147474;'balinais';1;
e;155192;'ceylan';1;
e;151897;'sphynx';1;
e;166755;'Highlander';1;
e;168223;'chaus';1;
e;173408;'Siamois';1;
e;181474;'chat-parde';1;
e;208188;'Sibérien';1;
e;215207;'sphynx>145670';1;50;'sphynx>sphinx'
e;236018;'Munchkin';1;
e;232163;'Thaï';1;
e;404463;'Chartreux';1;
e;1761533;'birmans';1;
e;464997;'Persan';1;
e;1854647;'Snowshoe';1;
e;2323902;'chat-léopard';1;
e;2360117;'chat-bite';1;
e;2365558;'tiffany';1;
e;2389138;'ragdoll';1;
e;2399133;'chausie';1;
e;2413561;'Balinais';1;
e;2431871;'puhu';1;
e;2437074;'donskoy';1;
e;2419719;'chat-rochier';1;
e;2437565;'savannah';1;
e;2453226;'burmilla';1;
e;2438967;'Seychellois';1;
e;2459199;'munchkin';1;
e;2462071;'Somali';1;
e;2469232;'serengeti';1;
e;2480279;'asian';1;
e;2483089;'singapura';1;
e;2487798;'miron';1;
e;2506510;'laPerm';1;
e;2499753;'bengal';1;
e;2505055;'nebelung';1;
e;2510433;'peterbald';1;
e;2510580;'burmese';1;
e;2520403;'snowshoe';1;
e;2521039;'korat';1;
e;2522197;'ocicat';1;
e;2528934;'sokoké';1;
e;2536052;'bombay';1;
e;2542036;'pixie-bob';1;
e;2566215;'cymric';1;
e;2621672;'mandragot';777;
e;2682450;'sphinx>150';1;0;'sphinx>chat'
e;2840192;'chinchilla>150';1;0;'chinchilla>chat'
e;2926724;'Sphynx';777;
e;3266418;'anatoli';777;
