e;150;'chat';1;
e;5155354;'Hercule>68439';1;0;'Hercule>individu'
e;5155355;'Hercule>5155353';1;0;'Hercule>figure imposante'
e;5886418;'souris>68467';1;0;'souris>poisson'
e;11155410;'minette>92878';1;0;'minette>géologie'
e;11155415;'minette>215126';1;0;'minette>sexe de la femme'
e;25484;'champignon';1;
e;140927;'Noir';1;
e;220908;'gamelle>89628';1;54;'gamelle>récipient'
e;70477;'maître';1;
e;1632794;'souris>171869';1;0;
e;23468;'anthelminthique';1;
e;47803;'subir';1;
e;34939;'emmener';1;
e;2542988;'tchatter';1;
e;46594;'cutané';1;
e;19186;'indépendance';1;
e;32791;'arête';1;
e;21805;'cataire';1;
e;418908;'Ocelot';1;
e;14231803;'Ocelots';1;
e;73794;'Uncia';1;
e;14227;'dressage';1;
e;140774;'isabelle';1;
e;41934;'écrasé';1;
e;253914;'chattes';1;
e;580047;'cataire>171869';1;0;
e;109710;'labourer';1;
e;15782916;'pucer>17559';1;0;'pucer>animal'
e;224367;'Ronron';1;
e;108388;'silencieux';1;
e;1775713;'indépendance>91664';1;0;'indépendance>caractère'
e;141906;'fenêtre';1;
e;10879;'tour';1;
e;3707;'Léonard';1;
e;320503;'tapetum>77424';1;50;'tapetum>oeil'
e;231754;'Catwoman';1;
e;1742584;'mycoplasmose';1;
e;6143;'vairon';1;
e;74986;'fourrière';1;
e;49319;'souplesse';1;
e;265591;'ailourophobie';1;
e;2586889;'somali>150';1;0;'somali>chat'
e;596517;'pie>171869';1;0;
e;25570;'Persique';1;
e;256981;'rrrrrrouuuu';1;
e;50064;'Miou-Miou';1;
e;436347;'Neko';1;
e;143334;'Mammifères';1;
e;3265700;'coryza>150';1;0;'coryza>chat'
e;42992;'calme';1;
e;599439;'cataire>150';1;0;'cataire>chat'
e;3327862;'manx>150';1;0;'manx>chat'
e;11083;'coryza';1;
e;255879;'chatteuse';1;
e;265590;'galéphobie';1;
e;269583;'fentre';1;
e;578095;'vairon>171869';1;0;
e;1768144;'souplesse>51834';1;0;'souplesse>agilité'
e;1871230;'écrasé>6890';1;0;'écrasé>voiture'
e;1920429;'labourer>78020';1;2;'labourer>égratigner'
e;2586893;'somali>171869';1;0;
e;52063;'fente';1;
e;213415;'fenêtre>213413';1;2;'fenêtre>interface graphique'
e;2624276;'matagot>150';1;0;'matagot>chat'
e;2477720;'matagot';1;
e;222332;'vairon>77008';1;50;'vairon>yeux'
e;265592;'ailurophobie';1;
e;3049523;'poilante';1;
e;103634;'Katz';1;
e;82142;'Sylvester';1;
e;106248;'sms';1;
e;317284;'omnivore>17559';1;52;'omnivore>animal'
e;9348;'recueillir';1;
e;40929;'affectionner';1;
e;48929;'percher';1;
e;114734;'cancan';1;
e;225789;'mistigri>87729';1;50;'mistigri>jeu de cartes'
e;295002;'antihelminthique';1;
e;14874973;'Hangout';1;
e;14874971;'Whatsapp';1;
e;2362967;'pucer';1;
e;175641;'hyménolépidoptère';1;
e;218223;'pie>138092';1;4;'pie>pelage'
e;175595;'gymnosome';1;
e;45711;'fouetter';1;
e;105530;'Curl';1;
e;14264335;'félinophobie';1;
e;313432;'maître>27154';1;52;'maître>animal domestique'
e;48195;'Quadrupèdes';1;
e;113016;'caracal';1;
e;238307;'fourrière>71539';1;2;'fourrière>animaux'
e;112357;'caniche';1;
e;106316;'répulsif';1;
e;32358;'rétractible';1;
e;11336;'rétractable';1;
e;1753;'désensibilisation';1;
e;119646;'orientale';1;
e;175781;'Neofelis';1;
e;139383;'crotte';1;
e;599254;'carnassier>171869';1;0;
e;154835;'Grosminet';1;
e;26711;'chartreuse';1;
e;95199;'griffage';1;
e;225125;'croquette>37289';1;50;'croquette>friandise'
e;175203;'anomalopède';1;
e;175360;'coléopode';1;
e;191490;'patou';1;
e;250474;'léchouille';1;
e;259038;'rou';1;
e;42734;'malintentionné';1;
e;14264334;'élurophobie';1;
e;99853;'Schrödinger';1;
e;139942;'botte';1;
e;30019;'Mathieu';1;
e;1914810;'struvite';1;
e;282;'leucose';1;
e;215917;'taurine';1;
e;17324;'don';1;
e;145555;'Colette';1;
e;219844;'cancan>52255';1;50;'cancan>arbre'
e;2471772;'chavant';1;
e;256952;'graou';1;
e;14264333;'gatophobie';1;
e;220456;'chatroulette';1;
e;47870;'titi';1;
e;216;'tapetum';1;
e;151430;'zoothérapie';1;
e;129181;'campagnol';1;
e;214631;'queue>3674';1;76;'queue>botanique'
e;214598;'queue>36811';1;50;'queue>billard'
e;2469799;'tiffanie';1;
e;2405638;'cimrique';1;
e;239479;'asiatiques';1;
e;175540;'Félinés';1;
e;419706;'singapour';1;
e;72813;'cerf';1;
e;69733;'ongulé';1;
e;233137;'animal>44977';1;56;'animal>charnel'
e;221983;'homme>24956';1;212;'homme>être humain'
e;63192;'transports';1;
e;218670;'antenne>117095';1;20;'antenne>zoologie'
e;143180;'marque';1;
e;29038;'névraxe';1;
e;1169187;'pupille>146881';1;0;
e;148104;'eye';1;
e;131971;'glander';1;
e;597563;'lécher>146882';1;0;
e;225937;'oeil>115865';1;50;'oeil>trou'
e;14610;'éloigner';1;
e;225936;'oeil>124518';1;50;'oeil>météorologie'
e;142791;'Lion';1;
e;674335;'sauvage>171870';1;0;
e;270354;'rayé>124455';1;50;'rayé>motif'
e;56113;'empoté';1;
e;132917;'craquant';1;
e;93131;'USA';1;
e;73504;'contre-indication';1;
e;82414;'drap';1;
e;1857170;'dirofilariose';1;
e;14779166;'d1dcc0adebbc24c922a3d8077da5f761';200;
e;12690604;'d8ee6f60ecddc2938e577ee2a2d06456';200;
e;14051020;'b0b0074d3089752cf4aa1f1da580a128';200;
e;14050318;'d23a89f4fdc9cf344b601b1f18a668d2';200;
e;14050939;'bb3e15cfd0545d72bc41ce2da5bdde6d';200;
e;14150103;'b63cef0182bb098e62590e83ec43d35f';200;
e;14150150;'daa45767a72c5c1a5c163e3f4141147c';200;
e;216142;'Friskies';666;
e;74736;'repas';1;
e;246494;'Angora';666;
e;14139571;'f569ebde3fc8e87fbbb8ec6c23243af3';200;
e;165695;'mowgli';1;
e;5085;'croquemitaine';1;
e;97395;'croque-mitaine';1;
e;72315;'hominidés';1;
e;151600;'SIDA';1;
e;14500;'sida';1;
e;76086;'cybercafé';1;
e;187596;'FIV';1;
e;90181;'flagellum';1;
e;49170;'khôl';1;
e;148819;'kohol';1;
e;150822;'taenia';1;
e;249992;'cyber-café';1;
e;93380;'flabellum';1;
e;142539;'Hominidés';1;
e;41091;'ténia';1;
e;169018;'khol';1;
e;102611;'ankh';1;
e;175325;'chéiroptère';1;
e;106639;'Milou';1;
e;132061;'marionnette';1;
e;34157;'chocolat';1;
e;95935;'rage';1;
e;106833;'musulman';1;
e;145987;'furet';1;
e;272182;'affective';777;
e;33394;'asiatique';1;
e;272183;'motivationnelle';777;
e;59332;'cognitive';1;
e;69300;'instinct';1;
e;20528;'hominidé';1;
e;272173;'Hominidae';777;
e;19684;'érotisme';1;
e;145859;'Natron';1;
e;37093;'civette';1;
e;144744;'Genette';1;
e;234437;'ânkh';1;
e;77187;'Monopoly';1;
e;85011;'sorcier';1;
e;108626;'sorcière';1;
e;135981;'Ysengrin';1;
e;1798;'clonage';1;
e;38466;'stress';1;
e;62803;'chiroptères';1;
e;77750;'chauves-souris';1;
e;272188;'Symboles';777;
e;110098;'érotique';1;
e;272788;'R22';777;
e;275315;'R24';777;
e;144647;'fête';1;
e;149287;'néoménie';1;
e;275675;'Fête-Sed';777;
e;276230;'Chrysochloridae';777;
e;1001;'chanfrein';1;
e;15647;'jaguarondi';1;
e;1438;'eyra';1;
e;1842;'psychobiologie';1;
e;2091;'zythum';1;
e;276863;'zythos';777;
e;276864;'dizythum';777;
e;2425;'francium';1;
e;276941;'eka-césium';777;
e;5967;'domestication';1;
e;278239;'ténias';777;
e;7303;'oriental';1;
e;278240;'tænias';777;
e;116675;'chiroptère';1;
e;104343;'dérangement';1;
e;152078;'Ron';1;
e;152371;'ron';1;
e;99185;'siluriformes';1;
e;77777;'antirabique';1;
e;279096;'silures';777;
e;279556;'Népétas';777;
e;149297;'népète';1;
e;279905;'nekhekh';777;
e;119870;'nidicole';1;
e;279962;'Pakhon';777;
e;279963;'Pachons';777;
e;138042;'Prosper';1;
e;117057;'ahimsa';1;
e;70100;'Pitou';1;
e;62925;'zython';1;
e;92679;'salon';1;
e;17812;'toxoplasmose';1;
e;236860;'webinar';1;
e;6546;'vampire';1;
e;88286;'violon';1;
e;24207;'vampires';1;
e;168912;'geige';1;
e;25407;'Rügen';1;
e;282159;'Rugia';777;
e;230964;'e-learning';1;
e;51528;'son';1;
e;169987;'logogramme';1;
e;98854;'logographie';1;
e;142345;'ukulélé';1;
e;12279;'ukulele';1;
e;14436;'marsupiaux';1;
e;141680;'Marsupiaux';1;
e;282838;'marsupialia';777;
e;13996;'échinococcose';1;
e;96920;'joueur';1;
e;283458;'pointscommuns';777;
e;33757;'rouquin';1;
e;67767;'charade';1;
e;141146;'Charade';1;
e;228808;'Renart';1;
e;283896;'Oeuil';777;
e;30873;'comportementaliste';1;
e;153167;'SMS';1;
e;10466;'texto';1;
e;270238;'texter';1;
e;117879;'coprophagie';1;
e;284693;'scatophagie';777;
e;271119;'coprophages';1;
e;32822;'édentés';1;
e;53158;'cardage';1;
e;53026;'marsupial';1;
e;276324;'Numéro';777;
e;53612;'gardénal';1;
e;285548;'vibrisses';777;
e;175284;'Carnivora';1;
e;133903;'gale';1;
e;286544;'scabiose';777;
e;100835;'islam';1;
e;128367;'hoquet';1;
e;151706;'Poudlard';1;
e;152660;'Hogwarts';1;
e;236557;'Belette';666;
e;101193;'vampirisme';1;
e;213213;'logographique';1;
e;94880;'Pontarlier';1;
e;224728;'Uluru';1;
e;168126;'strigops';1;
e;289564;'Strigopinae';777;
e;180253;'toxocarose';1;
e;126809;'asthme';1;
e;39899;'rationnement';1;
e;113178;'daltonisme';1;
e;191339;'basenji';1;
e;168068;'perroquet-hibou';1;
e;92493;'nyctalopie';1;
e;57383;'chicaneur';1;
e;76408;'scat';1;
e;292037;'onyxectomie';777;
e;292173;'colorpoint';777;
e;227133;'dégriffage';1;
e;292172;'colourpoint';777;
e;266283;'Calinours';1;
e;225668;'Bisounours';1;
e;100421;'deutéranopie';1;
e;293228;'ankylostomoses';777;
e;293351;'shiba';777;
e;56229;'ankylostomiase';1;
e;14632;'asthmatique';1;
e;16042;'kakapo';1;
e;27391;'carder';1;
e;27265;'hippologie';1;
e;295362;'domestiqu';777;
e;72510;'fossa';1;
e;34709;'Blancs';1;
e;159315;'blancs';1;
e;39917;'daltonien';1;
e;112192;'cadavre';1;
e;43484;'cadavérique';1;
e;297063;'Ailurus';777;
e;66369;'rififi';1;
e;67294;'ankylostomose';1;
e;68281;'coprophage';1;
e;78619;'thermographie';1;
e;77320;'hétérochromie';1;
e;79227;'Silicagel';1;
e;299367;'Birmans';777;
e;94119;'paranormal';1;
e;172987;'Birman';1;
e;88598;'cynophagie';1;
e;91421;'chicard';1;
e;92674;'Beaugency';1;
e;93508;'thermogramme';1;
e;92831;'badaboum';1;
e;110247;'choanes';1;
e;93969;'choane';1;
e;94990;'chauve-souris';1;
e;77959;'Michel';1;
e;301322;'Koen';777;
e;301323;'Zedeq';777;
e;97365;'Michele';1;
e;301324;'Olam';777;
e;105929;'denture';1;
e;106537;'Moncrif';1;
e;105835;'catgut';1;
e;106671;'marionnettes';1;
e;301603;'marionnettistes';777;
e;107298;'instinctif';1;
e;187136;'DEC';1;
e;109394;'asthmatiforme';1;
e;152822;'moldu';1;
e;119088;'dyschromatopsie';1;
e;118859;'pasteurellose';1;
e;120611;'tritanopie';1;
e;121354;'féral';1;
e;63348;'marronnage';1;
e;126755;'deutéranope';1;
e;130664;'antiasthmatique';1;
e;135184;'sansonnet';1;
e;80698;'division';1;
e;139515;'anémie';1;
e;113864;'tiret';1;
e;161452;'robes';1;
e;169421;'youkoulélé';1;
e;305578;'poisson-loup';777;
e;305589;'Cryptoprocta';777;
e;227419;'gentilé';1;
e;237259;'fourchelangue';1;
e;178670;'protanopie';1;
e;242965;'bisounours';1;
e;234203;'Animagus';1;
e;212215;'Sida';1;
e;231185;'Mangemort';1;
e;231673;'fourchelang';666;
e;231187;'patronus';1;
e;311750;'cyber-caf';777;
e;311790;'scrapie';777;
e;331031;'féliformes';777;
e;331033;'feliformia';777;
e;433616;'CAT';1;
e;331032;'féloïdés';777;
e;402457;'Cat';1;
e;412415;'Strigops';1;
e;33446;'koala';1;
e;426676;'Bee';1;
e;462143;'bubbles';777;
e;396626;'Grégory';1;
e;402141;'Oskar';1;
e;302488;'guilan';777;
e;567172;'felv';777;
e;403220;'instinctive';1;
e;404749;'tænia';1;
e;407333;'Oriental';1;
e;408980;'orientaux';1;
e;412155;'Smoke';1;
e;411015;'violons';1;
e;414799;'Instinct';1;
e;414806;'Stress';1;
e;412304;'Profelis';1;
e;417679;'instincts';1;
e;420826;'Minet';1;
e;420504;'Chatte';1;
e;429596;'Violon';1;
e;424816;'violin';1;
e;429643;'griffures';1;
e;429493;'Sybil';1;
e;432822;'Lagaffe';1;
e;567265;'cadavériques';1;
e;574841;'chauvesouris';777;
e;12164;'acrodonte';1;
e;120062;'pleurodonte';1;
e;464831;'echinococcose';1;
e;144590;'Carnivores';1;
e;119715;'glycémie';1;
e;402170;'Oeil';1;
e;597989;'SARM';1;
e;598094;'MRSA';777;
e;88467;'Mandarins';1;
e;1009719;'miaouss';777;
e;1009707;'Persian';1;
e;1171751;'chiroptera';777;
e;399771;'sibylline';1;
e;1467219;'Civette';1;
e;238361;'téléformation';1;
e;395898;'mobinaute';1;
e;275854;'R34';777;
e;141815;'Roux';1;
e;1654804;'longévif';1;
e;1730180;'UPI';777;
e;310355;'TDI';777;
e;1730179;'cyberaddiction';1;
e;72320;'bothriocéphale';1;
e;40428;'agouti';1;
e;1828050;'ASIP';1;
e;279284;'H302';777;
e;1838965;'microtie';1;
e;1841208;'perméthrine';1;
e;1846707;'tritanomalie';1;
e;1842370;'protanope';1;
e;1856353;'Bartonella';1;
e;28257;'Barton';1;
e;1856364;'bartonelloses';777;
e;1858348;'luminal';1;
e;73762;'lilas';1;
e;1858313;'lilac';1;
e;168244;'foussa';1;
e;120957;'diminutif';1;
e;1976745;'griffoir';777;
e;2128695;'assiègement';1;
e;92278;'amentifère';1;
e;402988;'vulpinus';1;
e;2262109;'ratatinage';1;
e;414348;'invasives';1;
e;143475;'Chiroptères';1;
e;2365557;'chantilly-tiffany';1;
e;166494;'envahissante';1;
e;276427;'H312';777;
e;2387397;'Sérengéti';1;
e;2382609;'minimessage';1;
e;2421758;'Lapoutroie';1;
e;2589167;'exotic';1;
e;2433601;'protanomalie';1;
e;2434740;'cyberdépendance';1;
e;2468154;'deutéranomalie';1;
e;2477312;'gentiléen';1;
e;2491357;'hippologue';1;
e;2582632;'mau';1;
e;2479555;'neurocognitif';1;
e;2936712;'Béé';777;
e;1821260;'choanal';1;
e;2936713;'Doudou';777;
e;2220774;'mandarins';2;
e;2952638;'féralisation';777;
e;2961653;'Sibylline';1;
e;66263;'olfaction';1;
e;2555716;'galéanthropie';1;
e;110902;'odorat';1;
e;2579217;'Mouk';1;
e;3298295;'Miaouss';1;
e;3298460;'Évoli';1;
e;3298461;'Aquali';1;
e;3298462;'Voltali';1;
e;3298463;'Pyroli';1;
e;3298486;'mentali';777;
e;3298487;'noctali';777;
e;3298488;'phyllali';777;
e;3307748;'éka-césium';777;
e;86071;'hermine';1;
e;2601307;'Poussy';1;
e;403297;'sont';1;
e;301853;'poursuit';777;
e;55267;'court';1;
e;32667;'produit';1;
e;3323281;'tipping';777;
e;267656;'NAC';1;
e;2590089;'shaded';1;
e;232247;'shell';666;
e;227100;'caméo';1;
e;2375695;'phosmet';1;
e;50099;'thésaurus';1;
e;3537583;'Népètes';777;
e;3339802;'pixiebob';777;
e;3684561;'Marsupialia';1;
e;3728565;'Absol';1;
e;412571;'Nepeta';1;
e;3728948;'Noctali';1;
e;3728903;'Mentali';1;
e;3728976;'Phyllali';1;
e;140419;'Cheshire';1;
e;1832054;'diéthylcarbamazine';1;
e;46365;'avatar';1;
e;59442;'tétanos';1;
e;3457064;'Agouti';1;
e;5622356;'Antennaria';1;
e;5713568;'gameranger';777;
e;107710;'stop';1;
e;5783021;'winmx';777;
e;5808876;'Téléchat';777;
e;5809090;'CGEF';777;
e;5809129;'chaminou';777;
e;2509616;'lolcat';1;
e;139831;'Héraclès';1;
e;5809345;'tabby';777;
e;5809330;'Khadzonzos';777;
e;72038;'javanais';1;
e;5809346;'particolore';777;
e;52862;'bicolore';1;
e;5809365;'chapalu';777;
e;22077;'ambre';1;
e;5809371;'x-color';777;
e;5782033;'trim';777;
e;5809464;'socks';777;
e;5809500;'Fatso';777;
e;35238;'patron';1;
e;95404;'solide';1;
e;32251;'blanche';1;
e;423867;'tricolores';1;
e;105776;'rousse';1;
e;402480;'Red';1;
e;5809690;'lavender';777;
e;2522740;'havana';1;
e;2608831;'silver';1;
e;5809702;'burmesepoint';777;
e;2914250;'Employés';777;
e;2584115;'smoke';1;
e;12876;'allergène';1;
e;5818175;'cheyletiellose';777;
e;5817893;'Cheyletidae';777;
e;5830333;'thiamylal';777;
e;405749;'Crex';1;
e;61085;'défécation';1;
e;5838499;'virbac';777;
e;5882471;'netaholisme';777;
e;417949;'Taenia';1;
e;414648;'Cardinalis';1;
e;103874;'filage';1;
e;18585;'Pinocchio';1;
e;152537;'recyclé';1;
e;230715;'bruns';1;
e;5953186;'DLFP';777;
e;166665;'Malcolm';1;
e;5984329;'Ayoun';777;
e;32516;'Max';1;
e;397627;'San';1;
e;5990802;'furby';777;
e;41100;'flexion';1;
e;250179;'Basil';1;
e;8571113;'Vulnérable';777;
e;5676687;'Trio';1;
e;1924479;'curl';1;
e;89850;'phénobarbital';1;
e;9627971;'Kal';1;
e;10057445;'Maetel';1;
e;404274;'Shah';1;
e;10195847;'Fauve';1;
e;5895745;'Iriomote';1;
e;2567755;'Montélier';1;
e;10602496;'michat-michien';777;
e;301100;'épisodes';777;
e;219374;'Columbo';1;
e;11007548;'opari';777;
e;5951228;'Sélection';1;
e;114890;'qui';1;
e;411314;'Programme';1;
e;11302159;'graminivore';777;
e;64815;'référendum';1;
e;11091329;'animal-totem';777;
e;11360901;'nekomimi';777;
e;11377792;'petplay';777;
e;10845594;'Bergamo';1;
e;9969243;'Chaminou';1;
e;313775;'FDR';1;
e;75317;'Akrotiri';1;
e;129977;'oreillons';1;
e;11695780;'altriciale';777;
e;82103;'EEE';1;
e;415622;'vairons';1;
e;51456;'pers';1;
e;57073;'européen';1;
e;11119023;'Trim';777;
e;120501;'mutant';1;
e;10460686;'Primus';777;
e;12736695;'lufénurone';777;
e;124619;'ais';1;
e;421138;'ait';1;
e;38700;'ions';1;
e;12863140;'iez';777;
e;662105;'TEG';1;
e;5538616;'Satsunan';1;
e;5538619;'Nansei';1;
e;5538636;'Nanp';1;
e;434551;'Mou';1;
e;117997;'Kirby';1;
e;13590993;'rapidshare';777;
e;2466759;'monogastrique';1;
e;289584;'Viperinae';777;
e;318566;'vipères';1;
e;2409434;'Freya';1;
e;2964872;'Diminutif';777;
e;14030615;'Berserkatt';777;
e;14047034;'chaffoux';777;
e;410189;'Dent';1;
e;87800;'virologie';1;
e;30472;'titres';1;
e;136284;'italique';1;
e;191712;'citations';1;
e;146823;'tableaux';1;
e;2544231;'hyphen';1;
e;2693;'bothriocéphalose';1;
e;10327302;'Celtic';1;
e;13855189;'Ahimsa';777;
e;143989;'timbre';1;
e;418673;'Sons';1;
e;405989;'Acoustique';1;
e;14485349;'microsmate';777;
e;14485350;'macrosmates';777;
e;429232;'Sortie';1;
e;2580748;'Titre';1;
e;14486582;'Scénariste';777;
e;71071;'hématoxyline';1;
e;431096;'Dessinateur';1;
e;2846651;'Bitume';1;
e;14540492;'Symptômes';777;
e;14539640;'ibylline';777;
e;14482831;'Pathogénicité';777;
e;175823;'Ornithorhynchus';1;
e;127840;'ornithorynque';1;
e;573278;'Prospective';1;
e;924645;'Verticale';1;
e;93932;'horizontale';1;
e;67665;'tragus';1;
e;49455;'physiologique';1;
e;14529217;'Eytukan';777;
e;64346;'achromatopsie';1;
e;14599089;'Deutéranopie';777;
e;14599090;'Deutéranomalie';777;
e;144039;'gat';1;
e;14602965;'quax';777;
e;14602966;'quak';777;
e;14602967;'kvák';777;
e;144414;'ombrage';1;
e;2100287;'recyclée';2;
e;428452;'adjectifs';1;
e;422016;'adverbes';1;
e;421412;'pronoms';1;
e;14612119;'Orthocoronavirinæ';777;
e;264068;'safari-photo';1;
e;265692;'coronavirus';1;
e;14462667;'Orthocoronavirinae';777;
e;1855688;'CoV';1;
e;14779134;'alphacoronavirus';777;
e;14779135;'Gammacoronavirus';777;
e;11839673;'Betacoronavirus';777;
e;2575380;'Gratte';1;
e;3295895;'aquaponie';1;
e;142672;'Hermine';1;
e;31900;'récompense';1;
e;15786934;'Amygdala';777;
e;18746;'rien';1;
e;10789222;'OFC';1;
e;15786935;'Striatum';777;
e;91814;'anglicisme';1;
e;93245;'gracieux';1;
e;15786933;'hotspots';777;
