r;418009503;147003;6955;0;13
r;798192;147003;11687;0;31
r;62489640;147003;23255;0;44
r;418009502;147003;36372;0;13
r;418009497;147003;49679;0;13
r;798197;147003;50432;0;31
r;418009500;147003;53314;0;25
r;61163192;147003;60361;0;56
r;417935776;147003;65524;0;29
r;798196;147003;71458;0;29
r;11972528;147003;73719;0;35
r;30569364;147003;84910;0;11
r;15371638;147003;98040;0;37
r;13466822;147003;102788;0;30
r;61542300;147003;107624;0;29
r;62489637;147003;117223;0;42
r;798194;147003;122355;0;40
r;61163267;147003;123430;0;56
r;798193;147003;124828;0;30
r;13466824;147003;142000;0;30
r;13466823;147003;142537;0;30
r;418009499;147003;144138;0;13
r;798195;147003;146731;0;29
r;14477104;147003;155447;0;30
r;418009501;147003;203399;0;13
r;418009498;147003;205129;0;10
r;52671324;147003;239128;0;1000000
r;14457977;147003;403662;0;37
r;311520505;147003;1672860;0;27
r;88090891;147003;2435615;0;34
r;363914304;147003;14287942;2;45
r;363914308;147003;14287943;2;45
r;62214843;147003;23255;3;40
r;61105950;147003;60361;3;54
r;417935775;147003;65524;3;25
r;503636;147003;98040;3;34
r;62214842;147003;117223;3;41
r;61102215;147003;123430;3;53
r;4262;147003;146881;4;60
r;362963448;147003;150117;4;25
r;362972348;147003;150118;4;25
r;362981353;147003;150119;4;25
r;362990491;147003;150120;4;25
r;344627;147003;161698;4;57
r;595298;147003;171870;4;65
r;12088447;147003;212235;4;53
r;54020302;147003;2586628;4;45
r;54050391;147003;2586629;4;45
r;72091444;147003;2935005;4;45
r;72420614;147003;2946892;4;45
r;75763930;147003;3093590;4;49
r;75763931;147003;3093591;4;45
r;361880513;147003;14270798;4;25
r;363205199;147003;14270847;4;25
r;363008315;147003;14270942;4;25
r;363017250;147003;14270943;4;25
r;363026257;147003;14270944;4;25
r;362999461;147003;14270945;4;25
r;61542302;147003;107624;5;52
r;61542301;147003;142000;5;65
r;309940455;147003;1672860;5;25
r;125362244;147003;97706;6;51
r;78604733;147003;112929;6;38
r;30553293;147003;84910;8;41
r;376159223;147003;14723774;8;1
r;419882727;147003;15391233;8;6
r;11874627;147003;25795;11;121
r;11869549;147003;59305;11;121
r;11865859;147003;84910;11;121
r;11861604;147003;113675;11;122
r;8667319;147003;199813;11;164
r;8880039;147003;224703;11;151
r;8710034;147003;246346;11;161
r;13699547;147003;394239;11;62
r;50719841;147003;2368371;11;46
r;53873119;147003;2408353;11;41
r;54605249;147003;2427081;11;30
r;55752757;147003;2464762;11;32
r;107337738;147003;5386747;11;51
r;232082229;147003;10071363;11;41
r;236689770;147003;10133431;11;41
r;238096798;147003;10161245;11;44
r;238929384;147003;10175799;11;43
r;254176911;147003;10347448;11;39
r;262044119;147003;10511452;11;41
r;263795669;147003;10587597;11;30
r;297605381;147003;11573883;11;40
r;305608252;147003;11827160;11;34
r;305630239;147003;11827832;11;34
r;306004397;147003;11833738;11;38
r;374224113;147003;14718256;11;25
r;374330974;147003;14723774;11;26
r;402153834;147003;15269265;11;50
r;402105058;147003;15274320;11;50
r;402107030;147003;15349251;11;50
r;402153830;147003;15391219;11;50
r;417032979;147003;15391221;11;34
r;419616982;147003;15391224;11;25
r;419705192;147003;15391233;11;25
r;417033009;147003;15391235;11;34
r;397497582;147003;15391237;11;50
r;419532332;147003;15525336;11;25
r;402272827;147003;15525338;11;50
r;417073;147003;151553;12;46
r;52631119;147003;2578964;18;40
r;52991055;147003;2580064;18;40
r;89967075;147003;3575927;18;41
r;90823649;147003;3576104;18;26
r;288296;147003;73719;19;59
r;288295;147003;147003;19;60
r;11951098;147003;191672;36;41
r;396062172;147003;217817;36;25
r;26463255;147003;223172;36;49
r;3063762;147003;223173;36;302
r;9218316;147003;241794;36;108
r;52636411;147003;243007;36;40
r;3082404;147003;254876;36;66
r;9297181;147003;254877;36;24
r;27043327;147003;254878;36;11
r;35785384;147003;273221;36;40
r;363914307;147003;438949;36;25
r;417935774;147003;15991432;36;25
r;1059208;147003;73719;40;59
r;61455010;147003;56326;71;47
r;13502835;147003;177031;71;30
r;323061556;147003;12617127;200;3
r;323061629;147003;12617131;200;5
r;324030929;147003;12662673;200;4
r;324057049;147003;12663193;200;1
r;324070592;147003;12663509;200;9
r;324078239;147003;12663689;200;1
r;324079665;147003;12663716;200;2
r;324088609;147003;12663893;200;2
r;324122173;147003;12664688;200;8
r;324142722;147003;12665241;200;2
r;324154397;147003;12665536;200;1
r;324176711;147003;12666110;200;4
r;324181619;147003;12666224;200;10
r;324191746;147003;12666500;200;6
r;324213233;147003;12667100;200;1
r;324225154;147003;12667425;200;1
r;324229055;147003;12667523;200;2
r;324232160;147003;12667598;200;1
r;324232371;147003;12667604;200;6
r;324246491;147003;12668004;200;1
r;324272141;147003;12668666;200;1
r;324289988;147003;12669052;200;1
r;324291768;147003;12669087;200;1
r;324308942;147003;12669628;200;2
r;324384335;147003;12671583;200;3
r;324436002;147003;12673128;200;1
r;324437746;147003;12673189;200;1
r;324442185;147003;12673347;200;2
r;324472797;147003;12674262;200;2
r;324473041;147003;12674270;200;2
r;324490562;147003;12674824;200;1
r;324495724;147003;12674948;200;2
r;324512391;147003;12675361;200;2
r;324546255;147003;12676385;200;1
r;324555201;147003;12676560;200;1
r;324559614;147003;12676657;200;2
r;324580291;147003;12677090;200;1
r;324603204;147003;12677591;200;1
r;324614307;147003;12677825;200;12
r;324623359;147003;12678008;200;1
r;324658674;147003;12678913;200;1
r;324687824;147003;12679683;200;4
r;324688687;147003;12679694;200;4
r;324693578;147003;12679824;200;1
r;324695395;147003;12679860;200;1
r;324719517;147003;12680467;200;2
r;324720631;147003;12680477;200;2
r;324727506;147003;12680567;200;1
r;324751801;147003;12681181;200;1
r;324755081;147003;12681272;200;6
r;324832472;147003;12683124;200;1
r;324842418;147003;12683380;200;2
r;324854150;147003;12683687;200;3
r;324854204;147003;12683688;200;3
r;324877314;147003;12684273;200;4
r;324879079;147003;12684314;200;1
r;324879891;147003;12684366;200;2
r;324885204;147003;12684473;200;1
r;324885326;147003;12684477;200;1
r;324900297;147003;12684901;200;1
r;324901107;147003;12684939;200;1
r;324909446;147003;12685165;200;2
r;324965023;147003;12686960;200;1
r;325001387;147003;12688021;200;1
r;325050514;147003;12688964;200;2
r;325119820;147003;12690231;200;1
r;325131191;147003;12690510;200;15
r;325131470;147003;12690518;200;5
r;325134913;147003;12690621;200;1
r;325152264;147003;12690988;200;9
r;325155997;147003;12691081;200;3
r;325156099;147003;12691082;200;3
r;325180823;147003;12691589;200;7
r;325224022;147003;12692552;200;1
r;325256318;147003;12693183;200;1
r;325275330;147003;12693698;200;2
r;325288346;147003;12694086;200;3
r;325300172;147003;12694261;200;1
r;325300560;147003;12694266;200;1
r;325300727;147003;12694269;200;1
r;325307434;147003;12694417;200;1
r;325406943;147003;12696780;200;1
r;325476790;147003;12698480;200;1
r;325522950;147003;12699466;200;2
r;325550938;147003;12700044;200;7
r;325561990;147003;12700230;200;6
r;325695913;147003;12701331;200;1
r;325705887;147003;12701580;200;1
r;325718888;147003;12701828;200;2
r;325793251;147003;12702156;200;7
r;325911103;147003;12708628;200;5
r;325916211;147003;12708748;200;1
r;325916344;147003;12708751;200;1
r;325951396;147003;12709290;200;1
r;326011665;147003;12710372;200;3
r;326012352;147003;12710387;200;4
r;326012906;147003;12710397;200;3
r;326040716;147003;12710870;200;2
r;326049158;147003;12711046;200;1
r;326140697;147003;12713095;200;6
r;326154325;147003;12713408;200;1
r;326154407;147003;12713410;200;1
r;326164388;147003;12713640;200;1
r;326187586;147003;12714137;200;1
r;326191784;147003;12714226;200;2
r;326192244;147003;12714234;200;2
r;326249053;147003;12715329;200;2
r;326258997;147003;12715559;200;3
r;326298737;147003;12716409;200;3
r;326302162;147003;12716475;200;6
r;326314317;147003;12716706;200;1
r;326317096;147003;12716763;200;2
r;326323709;147003;12716864;200;2
r;326426824;147003;12718531;200;1
r;326428690;147003;12718565;200;1
r;326442122;147003;12718935;200;1
r;326447724;147003;12719070;200;2
r;326489236;147003;12719890;200;1
r;326517230;147003;12720410;200;2
r;326543333;147003;12721022;200;3
r;326549214;147003;12721144;200;2
r;326582347;147003;12721822;200;1
r;326591861;147003;12722009;200;1
r;326592210;147003;12722012;200;1
r;326594574;147003;12722050;200;3
r;326677960;147003;12723905;200;1
r;326716472;147003;12724695;200;1
r;326737940;147003;12725164;200;1
r;326753458;147003;12725642;200;3
r;326753693;147003;12725647;200;3
r;326772096;147003;12726146;200;1
r;326773814;147003;12726194;200;2
r;326774980;147003;12726232;200;13
r;326810207;147003;12727053;200;1
r;326921085;147003;12729891;200;4
r;326933814;147003;12730201;200;2
r;326979028;147003;12731155;200;3
r;326979599;147003;12731164;200;6
r;326979758;147003;12731168;200;3
r;326989410;147003;12731436;200;2
r;327003531;147003;12731827;200;1
r;327014517;147003;12732142;200;1
r;327015522;147003;12732172;200;1
r;327021281;147003;12732315;200;2
r;327028729;147003;12732493;200;2
r;327043520;147003;12732836;200;2
r;327185608;147003;12736156;200;2
r;327223130;147003;12736811;200;1
r;327252055;147003;12737520;200;4
r;327259439;147003;12737666;200;5
r;327283246;147003;12738066;200;5
r;327397127;147003;12755092;200;2
r;327398443;147003;12755121;200;14
r;327492995;147003;12764496;200;6
r;327499362;147003;12764583;200;1
r;327499676;147003;12764598;200;2
r;327593294;147003;12769997;200;5
r;327601846;147003;12770282;200;1
r;327608180;147003;12770536;200;1
r;327666625;147003;12771144;200;2
r;327673908;147003;12771204;200;5
r;327704019;147003;12771964;200;2
r;327712681;147003;12772175;200;1
r;327713547;147003;12772186;200;2
r;327782708;147003;12773836;200;1
r;327803497;147003;12774139;200;1
r;327841667;147003;12774876;200;2
r;327842132;147003;12774892;200;1
r;327842654;147003;12774907;200;2
r;327859131;147003;12775192;200;3
r;327860794;147003;12775260;200;7
r;327984482;147003;12784147;200;1
r;327985993;147003;12784182;200;1
r;327988198;147003;12784254;200;1
r;327996093;147003;12784457;200;1
r;327998602;147003;12784495;200;2
r;328000559;147003;12784530;200;1
r;328002197;147003;12784553;200;4
r;328003036;147003;12784563;200;4
r;328084222;147003;12787382;200;2
r;328123982;147003;12788217;200;3
r;328163157;147003;12789249;200;1
r;328163791;147003;12789267;200;1
r;328174570;147003;12789523;200;1
r;328220461;147003;12790584;200;2
r;328283586;147003;12792212;200;14
r;328295788;147003;12792464;200;3
r;328341182;147003;12792650;200;5
r;329117165;147003;12825658;200;1
r;329133132;147003;12826035;200;2
r;329189255;147003;12827083;200;1
r;329191534;147003;12827134;200;2
r;329218026;147003;12827958;200;2
r;329445146;147003;12862487;200;1
r;329445255;147003;12862488;200;4
r;329445359;147003;12862489;200;4
r;329538109;147003;12864328;200;1
r;329540953;147003;12864415;200;1
r;329551907;147003;12864679;200;1
r;329552133;147003;12864685;200;1
r;329574351;147003;12865192;200;4
r;329898195;147003;12882875;200;2
r;330317826;147003;12884693;200;5
r;330748079;147003;12885133;200;1
r;330992409;147003;12902479;200;1
r;331188630;147003;12904688;200;1
r;331238242;147003;12906426;200;1
r;332105937;147003;12977700;200;1
r;333211943;147003;12979201;200;1
r;333213743;147003;12979248;200;2
r;333241289;147003;12979684;200;1
r;333297933;147003;12980567;200;1
r;333374974;147003;12981952;200;1
r;333412992;147003;12982616;200;1
r;333535605;147003;12984946;200;1
r;333551935;147003;12985399;200;1
r;333552000;147003;12985400;200;1
r;333639402;147003;12987050;200;1
r;333647309;147003;12987190;200;1
r;333651141;147003;12987280;200;2
r;333661145;147003;12987516;200;1
r;333665271;147003;12987620;200;3
r;333948832;147003;12991288;200;2
r;334058618;147003;12995361;200;3
r;334275573;147003;13023804;200;1
r;334276049;147003;13023814;200;1
r;334811760;147003;13076658;200;1
r;334812864;147003;13076697;200;1
r;334815004;147003;13076808;200;1
r;334815396;147003;13076819;200;1
r;334837027;147003;13079322;200;1
r;336062459;147003;13154554;200;4
r;336761183;147003;13205869;200;1
r;336834750;147003;13211955;200;1
r;336842742;147003;13213337;200;1
r;336850062;147003;13214180;200;1
r;336894833;147003;13218315;200;1
r;337872860;147003;13278186;200;1
r;337941314;147003;13281564;200;1
r;338065182;147003;13291098;200;1
r;338127590;147003;13294715;200;1
r;338426630;147003;13305118;200;1
r;338441475;147003;13307151;200;1
r;338450242;147003;13308470;200;1
r;338487372;147003;13312892;200;1
r;338488850;147003;13312961;200;2
r;338534840;147003;13317202;200;1
r;338543523;147003;13318224;200;1
r;338558824;147003;13320556;200;1
r;338596316;147003;13322656;200;1
r;338608476;147003;13323255;200;2
r;339102803;147003;13371922;200;1
r;340230466;147003;13406209;200;5
r;340703914;147003;13424419;200;1
r;341095381;147003;13445092;200;1
r;341118072;147003;13445525;200;1
r;342333763;147003;13517644;200;1
r;342369390;147003;13518038;200;1
r;342426796;147003;13519042;200;1
r;342568604;147003;13519943;200;1
r;342824287;147003;13535369;200;2
r;342933599;147003;13536991;200;2
r;342991668;147003;13537699;200;2
r;343009221;147003;13538082;200;8
r;343206589;147003;13545844;200;4
r;343393871;147003;13547770;200;4
r;343393920;147003;13547771;200;4
r;364797752;147003;13552376;200;2
r;343641005;147003;13568900;200;2
r;343805794;147003;13573284;200;6
r;344106042;147003;13588207;200;4
r;344295931;147003;13594458;200;2
r;344333193;147003;13595084;200;2
r;344424952;147003;13596698;200;2
r;344675864;147003;13598113;200;2
r;345177290;147003;13614772;200;4
r;345177427;147003;13614775;200;2
r;345404020;147003;13628028;200;2
r;345416360;147003;13628201;200;4
r;345424961;147003;13628329;200;2
r;345476082;147003;13629465;200;2
r;345500033;147003;13629853;200;4
r;345523006;147003;13630208;200;2
r;345523133;147003;13630209;200;2
r;345825786;147003;13635596;200;2
r;345840401;147003;13635909;200;2
r;345844533;147003;13635973;200;8
r;346041794;147003;13640182;200;2
r;346193822;147003;13642750;200;2
r;346910175;147003;13656128;200;2
r;346913457;147003;13656163;200;4
r;347029171;147003;13657771;200;2
r;347136233;147003;13665572;200;2
r;347141024;147003;13665655;200;6
r;347144736;147003;13665754;200;2
r;347145965;147003;13665844;200;2
r;347179342;147003;13666391;200;2
r;347350835;147003;13681712;200;4
r;347673211;147003;13684254;200;2
r;347795556;147003;13684917;200;2
r;348126975;147003;13728020;200;2
r;348162268;147003;13730489;200;2
r;348231270;147003;13731447;200;2
r;348431469;147003;13738489;200;2
r;348431548;147003;13738491;200;2
r;348431582;147003;13738492;200;2
r;348431620;147003;13738494;200;2
r;348431668;147003;13738496;200;2
r;348441760;147003;13738580;200;6
r;348919918;147003;13804012;200;4
r;349373043;147003;13814499;200;6
r;349379719;147003;13814718;200;2
r;349401625;147003;13815396;200;4
r;349473872;147003;13816390;200;2
r;349993856;147003;13839868;200;10
r;350115815;147003;13854173;200;2
r;350351716;147003;13865856;200;2
r;350558800;147003;13879333;200;2
r;351983557;147003;13981960;200;2
r;352031170;147003;13982294;200;2
r;352187976;147003;13986154;200;2
r;352487639;147003;13991785;200;4
r;352520034;147003;13992302;200;4
r;352534870;147003;13993819;200;2
r;352552562;147003;13994177;200;2
r;352585419;147003;13994861;200;2
r;352654885;147003;13997205;200;2
r;352655152;147003;13997212;200;2
r;352676812;147003;13997488;200;2
r;352851448;147003;14002169;200;8
r;353032658;147003;14003532;200;4
r;353073274;147003;14004088;200;4
r;353079185;147003;14004172;200;2
r;353088408;147003;14004341;200;2
r;353304834;147003;14009485;200;2
r;353414683;147003;14011246;200;2
r;354087785;147003;14026174;200;2
r;354551644;147003;14034719;200;6
r;354699850;147003;14040922;200;2
r;354980892;147003;14048502;200;4
r;355499671;147003;14063440;200;4
r;355656156;147003;14068261;200;4
r;355697279;147003;14070024;200;6
r;356484445;147003;14094101;200;2
r;356597881;147003;14095640;200;2
r;356616158;147003;14095940;200;4
r;356621720;147003;14096052;200;2
r;356786078;147003;14102947;200;2
r;356985479;147003;14108788;200;4
r;357504478;147003;14116373;200;2
r;357513759;147003;14116467;200;2
r;357893144;147003;14127696;200;4
r;357937954;147003;14128824;200;2
r;357955019;147003;14129153;200;2
r;358064040;147003;14131096;200;2
r;358467217;147003;14136208;200;2
r;358718359;147003;14140724;200;4
r;358997974;147003;14149142;200;2
r;359127524;147003;14153270;200;2
r;359198297;147003;14154505;200;2
r;359357727;147003;14156190;200;4
r;359674416;147003;14158786;200;2
r;359837759;147003;14163575;200;2
r;359865658;147003;14164491;200;2
r;359914265;147003;14165378;200;4
r;359926485;147003;14165629;200;2
r;359930180;147003;14165751;200;2
r;360093935;147003;14168873;200;10
r;360102273;147003;14169172;200;2
r;360394744;147003;14174208;200;2
r;360492221;147003;14177594;200;2
r;360840754;147003;14208468;200;2
r;360926496;147003;14215837;200;8
r;361141452;147003;14227388;200;4
r;361450357;147003;14250147;200;2
r;362567271;147003;14271115;200;2
r;364119026;147003;14301118;200;2
r;364194678;147003;14304651;200;2
r;364329625;147003;14316932;200;2
r;364361114;147003;14318305;200;2
r;364365728;147003;14318412;200;2
r;364403644;147003;14318966;200;2
r;364407604;147003;14319050;200;8
r;364467641;147003;14321580;200;2
r;364580646;147003;14326527;200;8
r;364581505;147003;14326550;200;8
r;364646004;147003;14333963;200;2
r;364659651;147003;14333984;200;2
r;364910813;147003;14356128;200;2
r;364920022;147003;14356372;200;2
r;365131401;147003;14376294;200;2
r;365355785;147003;14387072;200;2
r;365385372;147003;14387939;200;2
r;365399332;147003;14388079;200;2
r;365413010;147003;14388328;200;8
r;365762438;147003;14399521;200;2
r;365769789;147003;14399602;200;14
r;366182298;147003;14416566;200;2
r;366349681;147003;14428338;200;2
r;366461477;147003;14432605;200;2
r;366641282;147003;14445986;200;2
r;366779250;147003;14451975;200;2
r;366815577;147003;14454959;200;2
r;367020073;147003;14465331;200;2
r;367113436;147003;14467168;200;2
r;368038925;147003;14484094;200;4
r;368051603;147003;14484572;200;6
r;369561624;147003;14539892;200;4
r;369909419;147003;14558151;200;2
r;369965895;147003;14561137;200;6
r;369966521;147003;14561147;200;2
r;369967162;147003;14561159;200;4
r;371262076;147003;14610245;200;10
r;371526701;147003;14626702;200;2
r;372207986;147003;14639441;200;2
r;372584880;147003;14654829;200;2
r;373227810;147003;14679435;200;2
r;374285947;147003;14721256;200;2
r;374339719;147003;14724000;200;2
r;374675043;147003;14737729;200;4
r;374701390;147003;14739747;200;2
r;374702745;147003;14739766;200;2
r;375025571;147003;14752849;200;4
r;375079898;147003;14754529;200;4
r;375113164;147003;14756172;200;2
r;375152894;147003;14757938;200;6
r;375312015;147003;14765798;200;2
r;375580303;147003;14779203;200;2
r;386044977;147003;14884204;200;6
r;389901044;147003;14909297;200;2
r;392144489;147003;15014847;200;2
r;392339329;147003;15019987;200;2
r;395361469;147003;15447778;200;4
r;397497778;147003;15518904;200;2
r;398499357;147003;15560566;200;2
r;399501163;147003;15580517;200;2
r;400586227;147003;15625095;200;16
r;400597023;147003;15625288;200;4
r;400945059;147003;15635421;200;2
r;403018001;147003;15683659;200;2
r;403113696;147003;15685821;200;2
r;403242230;147003;15687148;200;4
r;403253488;147003;15687309;200;6
r;409296316;147003;15780092;200;2
r;414557703;147003;15931796;200;2
r;414999967;147003;15951375;200;2
r;419529305;147003;16089104;200;2
r;420278624;147003;16104731;200;2
r;420307330;147003;16105421;200;2
r;423153768;147003;16156352;200;2
r;78299780;147003;3228593;444;34
r;94180760;147003;3780930;444;1
r;94440327;147003;4071442;444;1
r;94537992;147003;4179425;444;1
r;73965718;147003;2983124;555;27565
r;82212507;146547;147003;0;1
r;82213465;152507;147003;0;1
r;423461396;9438;147003;0;1
r;374224114;14718256;147003;0;1
r;423654653;17519;147003;0;1
r;419532333;15525336;147003;0;1
r;419616983;15391224;147003;0;1
r;423348545;6746;147003;0;1
r;423606762;16153218;147003;0;1
r;423650103;243797;147003;0;1
r;10715609;148197;147003;0;2
r;10715780;11903;147003;0;2
r;374330975;14723774;147003;0;3
r;54605250;2427081;147003;0;6
r;263795670;10587597;147003;0;6
r;419705193;15391233;147003;0;7
r;55752758;2464762;147003;0;8
r;396939702;7469400;147003;0;10
r;396935783;15216686;147003;0;10
r;396931921;14929722;147003;0;10
r;305608253;11827160;147003;0;10
r;305630240;11827832;147003;0;10
r;397671638;15391228;147003;0;10
r;417032980;15391221;147003;0;10
r;417033010;15391235;147003;0;10
r;418283484;16055706;147003;0;11
r;418032672;117729;147003;0;12
r;418079655;350903;147003;0;12
r;418108105;3991;147003;0;12
r;418108142;2378851;147003;0;12
r;53873120;2408353;147003;0;13
r;417976420;72929;147003;0;13
r;418035606;345372;147003;0;13
r;418052461;70614;147003;0;13
r;306004398;11833738;147003;0;14
r;418008173;30459;147003;0;14
r;254176912;10347448;147003;0;15
r;417662955;28051;147003;0;15
r;297605382;11573883;147003;0;16
r;232082230;10071363;147003;0;17
r;236689771;10133431;147003;0;17
r;262044120;10511452;147003;0;17
r;417751662;73860;147003;0;17
r;417914452;129303;147003;0;18
r;238929385;10175799;147003;0;19
r;62489636;117223;147003;0;21
r;14477103;155447;147003;0;23
r;309940454;1672860;147003;0;23
r;990933;71458;147003;0;24
r;61163191;60361;147003;0;24
r;1026046;122355;147003;0;26
r;11972527;73719;147003;0;26
r;14457976;403662;147003;0;26
r;15305183;98040;147003;0;26
r;87488521;177032;147003;0;26
r;62479868;142000;147003;0;27
r;62479869;107624;147003;0;27
r;238096799;10161245;147003;0;27
r;857952;124828;147003;0;28
r;872429;50432;147003;0;28
r;872773;11687;147003;0;28
r;50719842;2368371;147003;0;28
r;61163266;123430;147003;0;28
r;62489639;23255;147003;0;34
r;872484;146731;147003;0;35
r;63293806;2427283;147003;0;35
r;95722322;69288;147003;0;35
r;107337739;5386747;147003;0;49
r;402153831;15391219;147003;0;50
r;402153835;15269265;147003;0;50
r;397497583;15391237;147003;0;50
r;402105059;15274320;147003;0;50
r;402107031;15349251;147003;0;50
r;402272828;15525338;147003;0;50
r;417072;71062;147003;0;52
r;13699548;394239;147003;0;54
r;11861605;113675;147003;0;103
r;11865860;84910;147003;0;104
r;11869550;59305;147003;0;106
r;11874628;25795;147003;0;110
r;9480375;199813;147003;0;147
r;9509332;224703;147003;0;147
r;9522837;246346;147003;0;147
r;309421997;1672860;147003;5;33
r;62030881;142000;147003;5;40
r;62030882;107624;147003;5;51
r;374330976;14723774;147003;6;25
r;419705194;15391233;147003;6;25
r;30550781;84910;147003;6;34
r;378315607;112929;147003;8;25
r;380619247;97706;147003;8;25
r;288295;147003;147003;19;60
r;12088451;177032;147003;19;60
r;82212508;146547;147003;27;1
r;82214422;152507;147003;27;1
r;396940197;7469400;147003;27;10
r;396936278;15216686;147003;27;10
r;396932416;14929722;147003;27;10
r;62489638;23255;147003;27;21
r;61163265;123430;147003;27;23
r;61163190;60361;147003;27;26
r;62489635;117223;147003;27;27
r;15175269;98040;147003;27;32
r;1059207;73719;147003;39;57
r;2363374;56326;147003;71;30
r;13502836;177031;147003;71;30
r;1789249;112960;147003;666;1
