e;4455;'chien';1;
e;59678;'compagnie';1;
e;117095;'zoologie';1;
e;131593;'méchant';1;
e;88847;'labrador';1;
e;67093;'collier';1;
e;53403;'émissole';1;
e;233278;'collier>17559';1;52;'collier>animal'
e;143712;'marine';1;
e;159069;'aboie';1;
e;49615;'commerce';1;
e;69844;'dynamisme';1;
e;18412;'élevage';1;
e;76247;'vétérinaire';1;
e;21640;'insulte';1;
e;58686;'fidèle';1;
e;233133;'animal>117095';1;808;'animal>zoologie'
e;4768;'tarot';1;
e;14758;'chiot';1;
e;146556;'berger';1;
e;51470;'canin';1;
e;4653;'courir';1;
e;77727;'gueule';1;
e;64513;'mordre';1;
e;151867;'pattes';1;
e;8990;'patte';1;
e;40545;'truffe';1;
e;106639;'Milou';1;
e;63235;'mammifère';1;
e;95256;'queue';1;
e;135591;'poil';1;
e;141708;'laisse';1;
e;45661;'canidé';1;
e;74558;'os';1;
e;7705;'chienne';1;
e;120842;'niche';1;
e;112357;'caniche';1;
e;90199;'aboyer';1;
e;17559;'animal';1;
e;150;'chat';1;
e;4521231;'chien>24196';1;0;
e;242161;'chien>103119';1;52;'chien>dénigrement'
e;2579453;'chien>99419';1;2;'chien>exécrable'
e;2952624;'chien>13130';1;18;'chien>prostitué'
e;321423;'chien>191257';1;58;'chien>émissolle'
e;321425;'chien>13701';1;50;'chien>technique'
e;321424;'chien>143712';1;50;'chien>marine'
e;216904;'chien>4768';1;6;'chien>tarot'
e;214058;'chien>214057';1;60;'chien>pièce d'
e;214059;'chien>63235';1;628;'chien>mammifère'
e;2404725;'taxionomie';1;
e;39340;'taxinomie';1;
e;4227793;'taxéonomie';1;
e;102206;'médecine';1;
e;175720;'Mammalia';1;
e;39652;'courser';1;
e;140176;'oiseau';1;
e;247024;'félin>17559';1;62;'félin>animal'
e;396146;'thérapside';1;
e;116032;'félin';1;
e;135190;'lieu';1;
e;157284;'lieu>68467';1;58;'lieu>poisson'
e;49293;'humain';1;
e;82231;'félidé';1;
e;213700;'fromage>114637';1;570;'fromage>aliment'
e;175275;'Canidé';1;
e;58768;'organisme';1;
e;157007;'être>146885';1;50;
e;265164;'chondrichthyen';1;
e;150449;'sélacien';1;
e;44525;'sous-espèce';1;
e;1395235;'être>171870';1;0;
e;87789;'coelomate';1;
e;391010;'coelomé';1;
e;391009;'célomate';1;
e;68439;'individu';1;
e;116477;'personne';1;
e;134119;'généreux';1;
e;2478474;'APBT';1;
e;15011147;'Orthros';777;
e;11003076;'chien-bergers';777;
e;2371316;'Rintintin>4455';1;0;'Rintintin>chien'
e;108600;'bergamasque';1;
e;2519216;'karabash';1;
e;2549916;'poodle';1;
e;2550036;'ouertragoï';1;
e;2553242;'kooikerhondje';1;
e;2553269;'löwchen';1;
e;2554925;'heidewachtel';1;
e;2561078;'schillerstövare';1;
e;2570898;'otterhound';1;
e;2496046;'xoloitzcuintle';1;
e;2469279;'chortaï';1;
e;2448200;'salouki';1;
e;2544557;'riesenschnauzer';1;
e;2374875;'amstaff';1;
e;2380412;'ainu-ken';1;
e;2383692;'lundehund';1;
e;2387952;'jämthund';1;
e;2392967;'karwani';1;
e;2406370;'SBT';1;
e;2409203;'samoïedskaïa';1;
e;2410975;'chessie';1;
e;2412895;'scottie';1;
e;2419118;'väsgötaspets';1;
e;2420453;'scottish-terrier';1;
e;2421403;'kangal';1;
e;2422669;'aralza';1;
e;2426696;'rampur';1;
e;2428868;'aïdi';1;
e;2430621;'drever';1;
e;2435435;'stepnoï';1;
e;2438572;'barak';1;
e;2444385;'otterhoun';1;
e;2451502;'newfoundlander';1;
e;2451545;'shikoku-inu';1;
e;2459379;'gelkheght';1;
e;2474398;'farou';1;
e;2477376;'haldenstövare';1;
e;2477472;'pug';1;
e;2492349;'CKC';1;
e;2503343;'toy-terrier';1;
e;2505587;'norrbottenspets';1;
e;2509427;'karjalankarhukoira';1;
e;2521232;'hygenhund';1;
e;2523799;'haut-poitou';1;
e;2524293;'yorkie';1;
e;2527842;'pocadan';1;
e;2532889;'haldenstover';1;
e;2536006;'ermenti';1;
e;2538514;'weimaraner';1;
e;2538632;'hokkaïdo-ken';1;
e;2539922;'lapinporokoira';1;
e;2541717;'hamiltonstövare';1;
e;2548160;'wetterhoun';1;
e;2549011;'karafuto-ken';1;
e;129310;'groenlandais';1;
e;293351;'shiba';777;
e;1990689;'arment';2;
e;281919;'ténériffe';777;
e;139476;'picard';1;
e;98548;'bloodhound';1;
e;2361831;'dunker';1;
e;97646;'dachshund';1;
e;36367;'boulet';1;
e;422626;'korthals';1;
e;3278465;'cavalier>190879';1;0;'cavalier>race de chien'
e;55957;'clabaudeur';1;
e;422608;'ridgeback';1;
e;235064;'tumbler';1;
e;2397105;'beau-chasseur';1;
e;2436656;'lanterniphore';1;
e;2445939;'lapinkoïra';1;
e;2514626;'suomenlapinkoïra';1;
e;3301077;'zain>4455';1;0;'zain>chien'
e;3296586;'clabaud>4455';1;0;'clabaud>chien'
e;14540;'choupille';1;
e;172605;'chourille';1;
e;146176;'baud';1;
e;242223;'tanuki';1;
e;30934;'aboyeur';1;
e;172604;'chien-cerf';1;
e;39153;'barreur';1;
e;68825;'chou-pille';1;
e;3296594;'tournebroche>4455';1;0;'tournebroche>chien'
e;2458884;'burgo';1;
e;2530602;'zinneke';1;
e;2543172;'baubi';1;
e;2452892;'herbaut';1;
e;3547664;'happelopin>140429';1;0;'happelopin>chasse'
e;3709;'samoyède';1;
e;3958306;'bécassier';1;
e;2498532;'rhodesian-ridgeback';1;
e;420238;'Saarloos';1;
e;2502494;'borzoï';1;
e;422650;'laekenois';1;
e;2388001;'basset-hound';1;
e;22686;'maltais';1;
e;10153;'airedale';1;
e;2464936;'border-terrier';1;
e;2444063;'bull-mastiff';1;
e;2555978;'bedlington-terrier';1;
e;2374977;'labry';1;
e;148829;'labri';1;
e;43705;'groenendael';1;
e;2462085;'azawack';1;
e;2417156;'azawak';1;
e;52323;'rantanplan';1;
e;2435593;'huskie';1;
e;2378321;'morkie';1;
e;2507687;'jack-russell';1;
e;94801;'tournebroche';1;
e;2456367;'Skye-terrier';1;
e;2444892;'happelopin';1;
e;2493671;'charnaigre';1;
e;2495802;'broholmer';1;
e;141471;'cavalier';1;
e;757361;'charplanina';777;
e;2560942;'staffy';1;
e;2500424;'stafford';1;
e;269243;'staffie';1;
e;2440751;'leonberger';1;
e;2508002;'kelpie';1;
e;147512;'bernois';1;
e;2550284;'Norwich-terrier';1;
e;2900966;'Lurcher';777;
e;3559924;'Affenpinscher';777;
e;138412;'Shetland';1;
e;2881724;'Tesem';777;
e;2881725;'tsm';777;
e;398111;'Greyhound';1;
e;2519853;'shar-peï';1;
e;120527;'zain';1;
e;11003161;'Shar-pei';777;
e;11002674;'Ainu-ken';777;
e;11002697;'kintamani';777;
e;11002675;'Hokkaïdo-ken';777;
e;2518142;'tesem';1;
e;14434761;'Nipper';777;
e;2592419;'Aïdi';1;
e;10054084;'Krypto';1;
e;15011146;'Orthos';777;
e;15018145;'Poochy';777;
e;14724535;'pit-bull';1;
e;4052;'bull-terrier';1;
e;14637987;'pittbull';1;
e;10899687;'chin>4455';1;0;'chin>chien'
e;43853;'aile';1;
e;233008;'bec>140176';1;52;'bec>oiseau'
e;225939;'oeil>3674';1;50;'oeil>botanique'
e;148105;'ailes';1;
e;43827;'écailles';1;
e;41005;'maxillaire';1;
e;5984733;'teeth';777;
e;456360;'pancreas';1;
e;411005;'lung';1;
e;94431;'neck';1;
e;11405719;'heart';1;
e;155383;'penis';1;
e;141814;'vertèbre';1;
e;44659;'intestins';1;
e;271596;'intestine';1;
e;74082;'nageoire';1;
e;152711;'nageoires';1;
e;49315;'pancréas';1;
e;228513;'sang>86501';1;274;'sang>hémoglobine'
e;22889;'intestin';1;
e;23194;'joue';1;
e;214602;'queue>214624';1;74;'queue>queue d'
e;60902;'dent';1;
e;71864;'museau';1;
e;77008;'yeux';1;
e;76046;'oreilles';1;
e;251723;'arme>237';1;84;'arme>objet'
e;122817;'colt';1;
e;233950;'famille>233949';1;136;'famille>enfants et parents'
e;16035620;'chien-guide';1;
e;5580669;'pomme-chien';777;
e;128347;'chiendent';1;
e;2427164;'sous-chien';1;
e;2407996;'maitre-chien';1;
e;2438243;'pisse-chien';1;
e;2377300;'étrangle-chien';1;
e;2395991;'robot-chien';1;
e;2367674;'chien-couché';777;
e;2363735;'noie-chien';1;
e;2366794;'chien-chaud';1;
e;10156881;'Chat-chien';1;
e;2566631;'maître-chien';1;
e;2579423;'chien-lion';1;
e;1654917;'nègue-chien';1;
e;2557929;'mort-chien';1;
e;2531952;'chien-nid';1;
e;289557;'Fu-chien';777;
e;221776;'crève-chien';1;
e;220748;'chien-garou';1;
e;175333;'chien-rat';1;
e;171000;'poisson-chien';1;
e;168633;'negue-chien';1;
e;151144;'tue-chien';1;
e;129784;'chasse-chien';1;
e;62279;'chien-assis';1;
e;131210;'chien-chien';1;
e;110236;'tabac';1;
e;21520;'hameau';1;
e;215053;'rue>215052';1;234;'rue>voie de circulation'
e;15210;'villes';1;
e;137391;'Afrique';1;
e;40355;'continent';1;
e;96256;'bois';1;
e;215720;'voiture>95706';1;824;'voiture>automobile'
e;20564;'rue';1;
e;12831;'montagne';1;
e;28716;'étable';1;
e;4920;'savane';1;
e;243185;'faroueste';1;
e;95605;'champ';1;
e;80372;'brousse';1;
e;77735;'Europe';1;
e;97173;'magasin';1;
e;52255;'arbre';1;
e;71578;'lit';1;
e;89591;'table';1;
e;35729;'coussin';1;
e;143607;'nature';1;
e;77086;'cynodrome';1;
e;233638;'mer>218698';1;232;'mer>étendue d'
e;65012;'eau';1;
e;107150;'bateau';1;
e;87887;'village';1;
e;144366;'désert';1;
e;17023;'cage';1;
e;83208;'cirque';1;
e;163503;'Far-West';1;
e;164963;'farwest';1;
e;91358;'appartement';1;
e;50356;'partout';1;
e;97335;'écurie';1;
e;136786;'ville';1;
e;5955;'parc';1;
e;61944;'univers';1;
e;146632;'forêt';1;
e;121889;'pré';1;
e;46453;'douane';1;
e;217050;'ferme>153875';1;82;'ferme>exploitation agricole'
e;113093;'jungle';1;
e;29786;'ferme';1;
e;133013;'trottoir';1;
e;35676;'canapé';1;
e;6890;'voiture';1;
e;152404;'SPA';1;
e;139575;'jardin';1;
e;79444;'campagne';1;
e;141527;'gay';1;
e;594698;'foufou>171869';1;0;
e;596194;'crevé>171869';1;0;
e;145709;'crevé';1;
e;85565;'foufou';1;
e;118502;'abricot';1;
e;2318287;'relevé>161702';1;0;
e;2324838;'crevé>161702';1;0;
e;599254;'carnassier>171869';1;0;
e;438984;'gros>171869';1;50;
e;18302;'adulte';1;
e;248830;'dressé>88269';1;8;'dressé>apprivoisé'
e;144635;'déprimé';1;
e;21431;'famélique';1;
e;52404;'bizarre';1;
e;128616;'attachant';1;
e;48510;'dangereux';1;
e;37632;'laid';1;
e;217380;'blanc>40056';1;204;'blanc>couleur'
e;5466;'dominé';1;
e;595312;'relevé>171869';1;0;
e;2673;'bringé';1;
e;92787;'trapu';1;
e;222609;'abricot>40056';1;50;'abricot>couleur'
e;108983;'battu';1;
e;29744;'moustachu';1;
e;45028;'Gentil';1;
e;18862;'relevé';1;
e;14201473;'petit>132183';1;0;'petit>hypocoristique'
e;10595;'malade';1;
e;139545;'frisé';1;
e;139388;'mobile';1;
e;39621;'marin';1;
e;123041;'indépendant';1;
e;99220;'hétérotrophe';1;
e;67515;'attaché';1;
e;599490;'domestique>171869';1;0;
e;8542;'beige';1;
e;55015;'expansif';1;
e;117145;'tondu';1;
e;133185;'con';1;
e;64238;'noir';1;
e;106625;'perdu';1;
e;44575;'vieux';1;
e;133424;'endotherme';1;
e;122864;'mort';1;
e;270458;'molossoïde';1;
e;52413;'carnassier';1;
e;125352;'terrestre';1;
e;332672;'gros>2390';1;140;'gros>corpulent'
e;436343;'carnassier>48855';1;60;'carnassier>carnivore'
e;64888;'affamé';1;
e;37302;'trouvé';1;
e;142663;'sale';1;
e;136128;'craintif';1;
e;43222;'effrayant';1;
e;52265;'superbe';1;
e;18392;'brisé';1;
e;596511;'abricot>171869';1;0;
e;47420;'obéissant';1;
e;28466;'jeune';1;
e;240615;'tatoué';1;
e;217659;'ronronnant';1;
e;114365;'agile';1;
e;29603;'méfiant';1;
e;214240;'rapide>114133';1;76;'rapide>rapidité'
e;261996;'braccoïde';1;
e;32963;'dominant';1;
e;4513;'joyeux';1;
e;239660;'foufou>19764';1;20;'foufou>fou'
e;223753;'crevé>122864';1;54;'crevé>mort'
e;99164;'peureux';1;
e;128961;'mignon';1;
e;19150;'chaud';1;
e;144416;'bloqué';1;
e;217921;'relevé>35110';1;12;'relevé>monté'
e;3143;'social';1;
e;50889;'gris';1;
e;107689;'poilu';1;
e;96920;'joueur';1;
e;54186;'fort';1;
e;118316;'propre';1;
e;317213;'carnivore>178691';1;44;'carnivore>régime alimentaire'
e;143560;'couché';1;
e;44169;'égaré';1;
e;87551;'abandonné';1;
e;17025;'animé';1;
e;74183;'doux';1;
e;74514;'féroce';1;
e;1384;'vivant';1;
e;82844;'comestible';1;
e;143206;'tigré';1;
e;110732;'rapide';1;
e;15526;'imprévisible';1;
e;133116;'dressé';1;
e;35173;'gai';1;
e;130716;'persan';1;
e;261570;'vivant>126414';1;28;'vivant>en vie'
e;4652;'agressif';1;
e;81997;'tacheté';1;
e;88269;'apprivoisé';1;
e;23178;'grand';1;
e;68881;'affectueux';1;
e;108166;'beau';1;
e;261515;'muselé';1;
e;9903;'galeux';1;
e;37329;'errant';1;
e;105621;'vivipare';1;
e;142226;'gentil';1;
e;88096;'gros';1;
e;15196;'blanc';1;
e;69280;'hamster';1;
e;129090;'chiennerie';1;
e;95060;'canicule';1;
e;136290;'cagneux';1;
e;234211;'hypokhâgne';1;
e;79847;'khâgneux';1;
e;157772;'pouvoir>146882';1;56;
e;73827;'voler';1;
e;239952;'mordre>85349';1;50;'mordre>corroder'
e;213857;'voler>167847';1;276;'voler>déplacement aérien'
e;313312;'apprendre>77721';1;62;'apprendre>instruire'
e;234281;'piquer>30265';1;4;'piquer>darder'
e;136266;'braire';1;
e;105810;'bourgeonner';1;
e;106682;'digérer';1;
e;241306;'embrasser>5692';1;90;'embrasser>baiser'
e;123094;'laper';1;
e;245869;'dévorer>130164';1;48;'dévorer>manger'
e;45225;'effrayer';1;
e;135887;'mordiller';1;
e;91463;'gambader';1;
e;239279;'sortir>125143';1;52;'sortir>aller dehors'
e;138261;'bâiller';1;
e;38691;'glapir';1;
e;81924;'rassembler';1;
e;45616;'errer';1;
e;56105;'mâcher';1;
e;16167;'enterrer';1;
e;104242;'agresser';1;
e;134874;'abîmer';1;
e;109883;'arracher';1;
e;26193;'sentir';1;
e;62985;'déchiqueter';1;
e;16087;'garder';1;
e;39170;'surveiller';1;
e;114455;'protéger';1;
e;72397;'pleurer';1;
e;7348;'guider';1;
e;2631;'traquer';1;
e;135714;'pister';1;
e;39895;'poursuivre';1;
e;10378;'aider';1;
e;119786;'sauver';1;
e;33744;'défendre';1;
e;19288;'gratter';1;
e;2442;'vivre';1;
e;251694;'mourir>126720';1;230;'mourir>cesser de vivre'
e;259820;'vivre>160251';1;72;'vivre>être en vie'
e;5435;'ronfler';1;
e;127535;'engendrer';1;
e;17230;'empâter';1;
e;77822;'venir';1;
e;38531;'hurler';1;
e;46211;'dérober';1;
e;16964;'marcher';1;
e;47175;'terroriser';1;
e;125627;'transpirer';1;
e;29690;'fuir';1;
e;90213;'haleter';1;
e;64325;'aimer';1;
e;55001;'ronronner';1;
e;79364;'sauter';1;
e;36548;'rugir';1;
e;262353;'remuer>33871';1;54;'remuer>bouger'
e;130196;'rechercher';1;
e;115919;'pisser';1;
e;237333;'gronder>43106';1;50;'gronder>bruit'
e;25296;'impressionner';1;
e;109426;'galoper';1;
e;320218;'attaquer>104242';1;122;'attaquer>agresser'
e;139386;'observer';1;
e;128128;'allaiter';1;
e;225252;'marcher>59303';1;148;'marcher>se déplacer'
e;265788;'gémir>122483';1;8;'gémir>se plaindre'
e;240863;'chasser>140429';1;56;'chasser>chasse'
e;323237;'naître>25328';1;34;'naître>venir au monde'
e;23698;'flairer';1;
e;94380;'gémir';1;
e;79896;'tousser';1;
e;325164;'suivre>61572';1;54;'suivre>emboîter le pas'
e;44228;'terrifier';1;
e;105814;'regarder';1;
e;392491;'garder>39170';1;76;'garder>surveiller'
e;115385;'détendre';1;
e;213856;'voler>58321';1;164;'voler>malhonnêteté'
e;240789;'tuer>240788';1;172;'tuer>ôter la vie'
e;100813;'attendre';1;
e;18405;'obéir';1;
e;62823;'manifester';1;
e;235958;'couiner>33082';1;50;'couiner>crier'
e;242894;'nager>11057832';1;28;'nager>se déplacer dans un liquide'
e;140318;'parler';1;
e;73135;'naître';1;
e;6681658;'manger>113902';1;122;'manger>alimentation'
e;11134606;'hurler>17559';1;2;'hurler>animal'
e;3175140;'rapporter>4455';1;0;'rapporter>chien'
e;15187863;'piller>140429';1;0;'piller>chasse'
e;55489;'celer';1;
e;129175;'tourniquer';1;
e;233198;'boire>86872';1;92;'boire>se désaltérer'
e;113930;'saillir';1;
e;5714;'sortir';1;
e;47918;'boire';1;
e;61952;'gronder';1;
e;87751;'percuter';1;
e;224905;'percuter>15852';1;50;'percuter>déclencher'
e;101484;'renifler';1;
e;26142;'agacer';1;
e;80692;'fuguer';1;
e;109640;'embrasser';1;
e;113960;'couiner';1;
e;47123;'suivre';1;
e;2234;'copuler';1;
e;21149;'dévorer';1;
e;124600;'mourir';1;
e;7943;'tuer';1;
e;247161;'baver>106554';1;64;'baver>salive'
e;20911;'nager';1;
e;54764;'grogner';1;
e;233513;'lécher>233510';1;56;'lécher>passer la langue'
e;73719;'chercher';1;
e;318500;'grogner>17559';1;8;'grogner>animal'
e;53455;'déféquer';1;
e;130164;'manger';1;
e;113507;'rapporter';1;
e;128209;'jouer';1;
e;78768;'chasser';1;
e;43485;'dresser';1;
e;118970;'pourchasser';1;
e;48704;'trouver';1;
e;128828;'couper';1;
e;84983;'enfermer';1;
e;19153;'castrer';1;
e;20537;'attacher';1;
e;101456;'museler';1;
e;61562;'éduquer';1;
e;50739;'caresser';1;
e;51520;'promener';1;
e;48797;'raser';1;
e;233528;'abattre>7943';1;48;'abattre>tuer'
e;87633;'abattre';1;
e;98577;'enchaîner';1;
e;48312;'stériliser';1;
e;29926;'acheter';1;
e;80199;'cuisiner';1;
e;54438;'vendre';1;
e;89749;'offrir';1;
e;2934;'crever';1;
e;58842;'shampooiner';1;
e;62786;'exécuter';1;
e;67823;'shampouiner';1;
e;45620;'mater';1;
e;234151;'taper>34954';1;72;'taper>frapper'
e;71585;'violenter';1;
e;53223;'lâcher';1;
e;18834;'posséder';1;
e;101894;'tabasser';1;
e;121235;'abandonner';1;
e;78823;'flatter';1;
e;25239;'exciter';1;
e;76083;'détacher';1;
e;61506;'peigner';1;
e;34284;'brosser';1;
e;36154;'balader';1;
e;117557;'piquer';1;
e;12620;'adopter';1;
e;91544;'rouer';1;
e;97571;'consommer';1;
e;2365408;'champouigner';1;
e;2395742;'champouiner';1;
e;2862656;'dessiner>14155497';1;40;'dessiner>représenter par le dessin'
e;245371;'euthanasier';1;
e;106016;'photographier';1;
e;113792;'empailler';1;
e;15562;'blesser';1;
e;26507;'pêcher';1;
e;213544;'pêcher>78768';1;44;'pêcher>chasser'
e;63831;'taper';1;
e;52760;'dessiner';1;
e;599637;'taper>146882';1;0;
e;439411;'pêcher>146882';1;50;
e;121247;'torturer';1;
e;1870640;'écraser>6890';1;32;'écraser>voiture'
e;13642289;'laver>85286';1;40;'laver>nettoyer'
e;12690906;'abandonner>207670';1;2;'abandonner>se défaire de'
e;143876;'laver';1;
e;42555;'accepter';1;
e;2448789;'commer';1;
e;146284;'étreinte';1;
e;19017;'siffler';1;
e;233397;'appeler>233395';1;8;'appeler>demander à venir'
e;234280;'piquer>245371';1;18;'piquer>euthanasier'
e;53344;'appeler';1;
e;98213;'toiletter';1;
