e;4455;'chien';1;
e;221597;'battre>34954';1;108;'battre>frapper'
e;136186;'apprivoiser';1;
e;52004;'écraser';1;
e;78197;'gratouiller';1;
e;2362967;'pucer';1;
e;265777;'caresser>82900';1;124;'caresser>toucher'
e;164433;'canines';1;
e;13912;'ricin';1;
e;56457;'tatouage';1;
e;140988;'arachnides';1;
e;9986;'Arachnides';1;
e;28563;'tique';1;
e;269936;'ricin>28563';1;2;'ricin>tique'
e;9182;'puces';1;
e;102345;'plaisir';1;
e;49712;'appréhension';1;
e;123739;'respect';1;
e;9864;'désir';1;
e;146357;'envie';1;
e;35833;'répulsion';1;
e;77922;'agacement';1;
e;89487;'attirance';1;
e;82489;'frustration';1;
e;64060;'puissance';1;
e;117276;'défense';1;
e;49450;'aide';1;
e;63471;'protection';1;
e;14330;'satisfaction';1;
e;28453;'bonheur';1;
e;91691;'surprise';1;
e;67256;'trouille';1;
e;64356;'attachement';1;
e;88901;'sécurité';1;
e;29737;'amitié';1;
e;14624;'affection';1;
e;5255;'complicité';1;
e;106290;'assurance';1;
e;57221;'joie';1;
e;17927;'haine';1;
e;37298;'amour';1;
e;9683;'tendresse';1;
e;23114;'anxiété';1;
e;60835;'terreur';1;
e;22264;'colère';1;
e;20202;'tristesse';1;
e;144681;'angoisse';1;
e;90830;'dégoût';1;
e;4552;'inquiétude';1;
e;49337;'crainte';1;
e;32202;'phobie';1;
e;626;'peur';1;
e;120892;'méfiance';1;
e;103405;'indifférence';1;
e;187108;'grrr';1;
e;47466;'nourrir';1;
e;56572;'caca';1;
e;32588;'effraction';1;
e;54856;'cambriolage';1;
e;18508;'horde';1;
e;22573;'harde';1;
e;252660;'meute>145669';1;58;'meute>canidés'
e;37194;'poule';1;
e;218238;'poule>140176';1;166;'poule>oiseau'
e;265792;'anisoptère';1;
e;140100;'viande';1;
e;261738;'viande>20965';1;360;'viande>nourriture'
e;31424;'fauve';1;
e;86356;'rouge';1;
e;145583;'rose';1;
e;60;'bleu';1;
e;14189;'brun';1;
e;86711;'jaune';1;
e;132479;'marron';1;
e;1646420;'chasseur>171869';1;0;
e;214232;'chasseur>103453';1;56;'chasseur>cynégétique'
e;30459;'chasseur';1;
e;1798013;'voisin>171869';1;0;
e;1798012;'voisin>146885';1;0;
e;221132;'voisin>116477';1;42;'voisin>personne'
e;28291;'voisin';1;
e;24773;'jappement';1;
e;12662309;'ff30b477405515f9a59ef784221ac687';200;
e;12662347;'aae90e2a24fdbd384d1d301de4838e39';200;
e;12662353;'a3a78f80e2916805f9d47a5dfe2481fa';200;
e;12662359;'d651f26fa23d293f0506c47f76b1a46a';200;
e;12662467;'bc4ffb6ddad022444f442d966d55a2da';200;
e;12669644;'ef99172cf1e0444122601dccd7a57a08';200;
e;12693636;'a61d48aa684d84e56db7e05c26812615';200;
e;12709283;'b16bcb09aaabc2dfd93467acb3e91501';200;
e;12719525;'f86710dca777121ef63264149a73fa28';200;
e;12726435;'d76e977ec378d5b29838f92dc64cb774';200;
e;12732548;'e4a3b66fc88ce9a12f4fc8424c4651ac';200;
e;12765440;'c8d5e098f2d7f62d142f39a8fda173fe';200;
e;13045892;'f9a5537f34574df12f8906821676408e';200;
e;13440527;'ee55950ef2a68ba45ce559201fd028a3';200;
e;12662035;'d0ad9173a3a660c8c8817091703a77c5';200;
e;12662264;'db6bfd4a4314388fb84a1b8ace3af59c';200;
e;12669646;'b13d17e72e65e3ccadc9c6ff1fcd12d0';200;
e;13657830;'a7b5035888cd7c423549542cfcb9b592';200;
e;12738032;'f96e63f2a5f00b8b9919ee211acc7d96';200;
e;13626903;'e8f1c437ecfb90a3fb86c66df63dea0c';200;
e;13644621;'f8f57089eb12259af2cc3faa40128a5d';200;
e;13730453;'da2e13ddc42c3a2e63d30db7c8c21282';200;
e;13730493;'b49a62d4dcf2ec4a8ef2298a90365c4e';200;
e;14008299;'dcdd9c8011324777c59093c72c3dd3df';200;
e;14050321;'ff7f51e895fc15076495a3526e3d2e9d';200;
e;14139996;'fa20d020cb3c5d7ddb4d968384217928';200;
e;14158115;'b8e6dd6f59672eeb37222da24996534c';200;
e;14451147;'fd46c23918dd50c256786e74fd90e1c0';200;
e;14777855;'d311268e92521063b5c5fce39a6dec76';200;
e;15790092;'de273015bbe8320ba683894019f9e5a8';200;
e;12662032;'d8844c345207b9ec5b8a07f2a1a71574';200;
e;12662040;'b0be7237a1ef78ea7839c1f9792304fa';200;
e;13403781;'d83989560cda031cb9ea080e89ae767d';200;
e;13638631;'ea60eb8bffe34a2c7bc259820d9f00ae';200;
e;14095364;'bc7c33c208c58fe5753113e2d11ae21c';200;
e;12662457;'ce07f5615c3da66817a22e500351fe12';200;
e;13981842;'e049cd89aba0fa10086b4e536051e3d5';200;
e;7574;'autre';1;
e;153696;'traineau';1;
e;117327;'Croc-Blanc';1;
e;109527;'chose';1;
e;18571;'truc';1;
e;48582;'génial';1;
e;110902;'odorat';1;
e;410611;'Boxer';1;
e;64297;'Terre-Neuve';1;
e;2105305;'standards';2;
e;2562533;'Malinois';1;
e;2937025;'Synonyme';777;
e;2956008;'Synonymes';777;
e;2530265;'Rouet';1;
e;3574005;'Colley';1;
e;81764;'harnais';1;
e;5567093;'Amidon';777;
e;5892723;'Speothos';777;
e;5895714;'Atelocynus';1;
e;397586;'Nom';1;
e;23481;'substantif';1;
e;61611;'masculin';1;
e;131914;'classique';1;
e;56298;'accusatif';1;
e;5954113;'Caniche';1;
e;5965900;'Carlin';1;
e;1988288;'anglophones';2;
e;5918646;'Platine';777;
e;10327403;'Toutou';1;
e;5880093;'Peluche';1;
e;142275;'peluche';1;
e;152211;'Informatique';1;
e;104993;'informatique';1;
e;424977;'Zodiaque';1;
e;27775;'zodiaque';1;
e;154682;'Astrologie';1;
e;151684;'Linguistique';1;
e;23157;'linguistique';1;
e;403765;'Alphabet';1;
e;106823;'alphabet';1;
e;2065505;'diacritiques';2;
e;95293;'trigramme';1;
e;62571;'phonologique';1;
e;113268;'diphtongue';1;
e;423561;'Polonais';1;
e;102314;'polonais';1;
e;5741154;'ionien-attique';777;
e;56169;'monophtongaison';1;
e;52762;'ligature';1;
e;2463131;'Vietnamien';1;
e;108419;'vietnamien';1;
e;2065650;'dialectales';2;
e;40461;'breton';1;
e;90928;'Cornouaille';1;
e;424288;'vannetais';1;
e;207393;'Saintongeais';1;
e;113101;'saintongeais';1;
e;51245;'Charleroi';1;
e;11521505;'Typographie';777;
e;177501;'Écriture';1;
e;138375;'Cartouche';1;
e;118638;'amadou';1;
e;2609;'levier';1;
e;80504;'rouet';1;
e;10458647;'Silex';1;
e;2710;'silex';1;
e;14532311;'Phonologie';1;
e;316437;'chat>93068';1;50;'chat>enrouement'
e;2667666;'chat>143712';1;0;'chat>marine'
e;2667669;'chat>109899';1;0;'chat>artillerie'
e;330571;'chat>68467';1;62;'chat>poisson'
e;258956;'chat>258955';1;50;'chat>machine de siège'
e;2667668;'chat>149496';1;0;'chat>palatine'
e;330570;'chat>215126';1;4;'chat>sexe de la femme'
e;213468;'chat>53314';1;2;'chat>jeu'
e;213467;'chat>234460';1;86;'chat>communication textuelle'
e;225846;'organisme>332175';1;54;'organisme>ensemble des organes'
e;225849;'organisme>86627';1;50;'organisme>organisation'
e;4337375;'berger>81318';1;0;'berger>santon'
e;228754;'berger>44288';1;50;'berger>amant'
e;228756;'berger>114975';1;52;'berger>guide'
e;228753;'berger>266832';1;62;'berger>gardien de troupeau'
e;247248;'os>29208';1;8;'os>matière'
e;213645;'os>106738';1;2;'os>difficulté'
e;3230037;'loup>102206';1;0;'loup>médecine'
e;3230035;'loup>111235';1;0;'loup>métallurgie'
e;3230031;'loup>72169';1;0;'loup>industrie textile'
e;3230032;'loup>30843';1;0;'loup>outil'
e;3230033;'loup>255485';1;0;'loup>terme affectueux'
e;3230036;'loup>42774';1;0;'loup>armement'
e;3230034;'loup>19600';1;0;'loup>bijouterie'
e;3230030;'loup>154702';1;14;'loup>filet de pêche'
e;213338;'loup>51419';1;50;'loup>défaut'
e;213339;'loup>139292';1;56;'loup>masque'
e;213757;'loup>140704';1;2;'loup>jeu d'
e;213342;'loup>153478';1;78;'loup>poisson de mer'
e;2627447;'truffe>2627445';1;0;'truffe>personne naïve'
e;2627451;'truffe>132757';1;0;'truffe>pomme de terre'
e;437620;'mordre>196662';1;50;'mordre>avoir prise sur'
e;437626;'mordre>437625';1;50;'mordre>gober une histoire'
e;437624;'mordre>437623';1;50;'mordre>prendre goût à'
e;239951;'mordre>124836';1;50;'mordre>croquer'
e;437622;'mordre>437621';1;50;'mordre>sensation douloureuse'
e;239948;'mordre>145624';1;50;'mordre>pêche'
e;239949;'mordre>80556';1;50;'mordre>dépasser'
e;1870641;'écraser>8421';1;10;'écraser>écrabouiller'
e;1870645;'écraser>112096';1;0;'écraser>accabler'
e;1870647;'écraser>122904';1;0;'écraser>étouffer'
e;1870648;'écraser>37010';1;0;'écraser>se taire'
e;1870649;'écraser>12210';1;0;'écraser>rabaisser'
e;1870828;'écraser>104993';1;0;'écraser>informatique'
e;1870827;'écraser>68342';1;2;'écraser>vaincre'
e;2976251;'chasseur>16033';1;0;'chasseur>cuisine'
e;2976287;'chasseur>184412';1;0;'chasseur>système d'
e;2976323;'chasseur>143712';1;0;'chasseur>marine'
e;2976329;'chasseur>2976328';1;0;'chasseur>qui recherche'
e;214233;'chasseur>141168';1;50;'chasseur>domestique'
e;214234;'chasseur>102633';1;4;'chasseur>soldat'
e;214231;'chasseur>87925';1;26;'chasseur>aviation'
e;225848;'organisme>118203';1;52;'organisme>corps humain'
e;237441;'être>85728';1;10;'être>exister'
e;237443;'être>37229';1;66;'être>se trouver'
e;2755362;'terrier>101013';1;0;'terrier>propriétaire foncier'
e;233824;'terrier>115865';1;50;'terrier>trou'
e;332738;'bouvier>140176';1;50;'bouvier>oiseau'
e;332739;'bouvier>109800';1;50;'bouvier>vacher'
e;240907;'porcelaine>154746';1;50;'porcelaine>plante grasse'
e;240906;'porcelaine>18285';1;2;'porcelaine>papillon'
e;214784;'porcelaine>103028';1;50;'porcelaine>coquillage'
e;214786;'porcelaine>130949';1;4;'porcelaine>vaisselle'
e;214788;'porcelaine>214787';1;4;'porcelaine>objet en porcelaine'
e;330963;'cordé>3674';1;50;'cordé>botanique'
e;3265305;'collier>55493';1;0;'collier>minerve'
e;3175141;'rapporter>143462';1;0;'rapporter>couture'
e;3175146;'rapporter>120619';1;0;'rapporter>héritage'
e;3175142;'rapporter>61284';1;0;'rapporter>indiquer'
e;3175143;'rapporter>75986';1;0;'rapporter>relater'
e;3175139;'rapporter>117223';1;0;'rapporter>géométrie'
e;241980;'rapporter>129024';1;52;
e;241982;'rapporter>203768';1;50;'rapporter>mettre en relation'
e;241983;'rapporter>94956';1;50;'rapporter>abroger'
e;241984;'rapporter>87561';1;50;'rapporter>rajouter'
e;241979;'rapporter>46249';1;54;'rapporter>revenu'
e;241985;'rapporter>17557';1;2;'rapporter>ramener'
e;241981;'rapporter>94603';1;52;'rapporter>moucharder'
e;241978;'rapporter>65447';1;50;'rapporter>rendre'
e;230298;'coussinet>25800';1;50;'coussinet>chemin de fer'
e;230300;'coussinet>98040';1;50;'coussinet>architecture'
e;2924558;'coussinet>3674';1;0;'coussinet>botanique'
e;230296;'coussinet>35729';1;50;'coussinet>coussin'
e;230299;'coussinet>67368';1;50;'coussinet>mécanique'
e;3298658;'rage>39448';1;0;'rage>passion'
e;213900;'rage>22264';1;80;'rage>colère'
e;220916;'bouffe>20965';1;78;'bouffe>nourriture'
e;2640848;'bouffe>135694';1;0;'bouffe>comique'
e;220914;'bouffe>2449';1;50;'bouffe>opéra'
e;220915;'bouffe>74736';1;64;'bouffe>repas'
e;3170045;'niche>76619';1;0;'niche>radiologie'
e;3170046;'niche>49615';1;0;'niche>commerce'
e;217782;'niche>72585';1;50;'niche>plaisanterie'
e;231250;'niche>53267';1;50;'niche>écologie'
e;217779;'niche>114832';1;68;'niche>renfoncement'
e;8343989;'danois>52119';1;0;'danois>langue'
e;8343990;'danois>16476';1;0;'danois>Danemark'
e;233273;'collier>16912';1;80;'collier>bijou'
e;233274;'collier>81764';1;50;'collier>harnais'
e;233275;'collier>143401';1;2;'collier>barbe'
e;233276;'collier>64437';1;52;'collier>boucherie'
e;233277;'collier>98040';1;50;'collier>architecture'
e;233279;'collier>134886';1;52;'collier>plomberie'
e;1877296;'pointer>102042';1;2;'pointer>viser'
e;1877323;'pointer>104993';1;0;'pointer>informatique'
e;1877288;'pointer>70527';1;0;'pointer>musique'
e;1877294;'pointer>392315';1;0;'pointer>faire des points'
e;1877295;'pointer>64163';1;0;'pointer>navigation'
e;1877306;'pointer>133889';1;0;'pointer>vérification'
e;1877336;'pointer>31412';1;0;'pointer>mettre en évidence'
e;1877337;'pointer>753';1;6;'pointer>poindre'
e;1877326;'pointer>124526';1;0;'pointer>pétanque'
e;3672010;'whippet>72043';1;0;'whippet>confiserie'
e;322452;'cynique>38867';1;50;'cynique>philosophie'
e;322454;'cynique>77660';1;54;'cynique>désabusé'
e;322453;'cynique>85868';1;50;'cynique>impudence'
e;214299;'truffe>25484';1;32;'truffe>champignon'
e;213677;'puce>14189';1;50;'puce>brun'
e;213679;'puce>33216';1;102;'puce>circuit intégré'
e;213681;'puce>213680';1;50;'puce>symbole typographique'
e;213682;'puce>213452';1;6;'puce>terme d'
e;213684;'puce>87291';1;50;'puce>daphnie'
e;318501;'grogner>3139';1;14;'grogner>mauvaise humeur'
e;2628851;'pumi>52119';1;0;'pumi>langue'
e;242309;'croc>120982';1;2;'croc>crochet'
e;1870847;'écrasé>2161';1;0;'écrasé>vaincu'
e;1870848;'écrasé>107216';1;4;'écrasé>étouffé'
e;1870849;'écrasé>88349';1;0;'écrasé>humilié'
e;1870850;'écrasé>69836';1;2;'écrasé>aplati'
e;1870852;'écrasé>104993';1;0;'écrasé>informatique'
e;1870853;'écrasé>143757';1;0;'écrasé>art culinaire'
e;1870851;'écrasé>76341';1;2;'écrasé>broyé'
e;1870854;'écrasé>58851';1;0;'écrasé>accablé'
e;213683;'puce>126420';1;50;'puce>talitre'
e;238306;'fourrière>123745';1;2;'fourrière>véhicule'
e;237444;'être>94160';1;58;'être>existence'
e;216605;'boxer>84384';1;32;'boxer>boxe'
e;216607;'boxer>36250';1;14;'boxer>short'
e;233823;'terrier>175022';1;50;'terrier>papier terrier'
e;264940;'briquet>264939';1;56;'briquet>dispositif pyrotechnique'
e;264941;'briquet>22710';1;50;'briquet>sabre'
e;264943;'briquet>155157';1;50;
e;225124;'croquette>16033';1;56;'croquette>cuisine'
e;226260;'dingo>19764';1;8;'dingo>fou'
e;226261;'dingo>99176';1;50;'dingo>entiché'
e;220909;'gamelle>20965';1;54;'gamelle>nourriture'
e;220910;'gamelle>75825';1;50;'gamelle>projecteur'
e;220911;'gamelle>115735';1;54;'gamelle>chute'
e;220912;'gamelle>127487';1;50;'gamelle>échec'
e;220913;'gamelle>117610';1;4;
e;241201;'griffon>215202';1;50;'griffon>animal fantastique'
e;241203;'griffon>72426';1;50;'griffon>vautour'
e;241204;'griffon>99014';1;50;'griffon>source'
e;263415;'braque>51688';1;52;'braque>étourdi'
e;229800;'labrador>343';1;50;'labrador>labradorite'
e;317283;'omnivore>178691';1;52;'omnivore>régime alimentaire'
e;2371315;'Rintintin>68807';1;0;'Rintintin>série télévisée'
e;270457;'carlin>25996';1;50;'carlin>monnaie'
e;267287;'Woodstock>106091';1;52;'Woodstock>festival'
e;267288;'Woodstock>136786';1;50;'Woodstock>ville'
e;320837;'poitevin>62780';1;50;'poitevin>Poitou'
e;320838;'poitevin>131059';1;50;'poitevin>dialecte'
e;250349;'pékinois>36257';1;50;'pékinois>Pékin'
e;261409;'pékinois>52119';1;50;'pékinois>langue'
e;318657;'basset>121002';1;50;'basset>ustensile'
e;318658;'basset>70527';1;50;'basset>musique'
e;3179228;'cabot>48071';1;0;'cabot>cabotin'
e;3179229;'cabot>109203';1;0;'cabot>caporal'
e;3301075;'zain>145246';1;0;'zain>cheval'
e;3301076;'zain>28993';1;0;'zain>taureau'
e;246544;'Zvezda';666;
e;1008;'cabochard';1;
e;1994;'environs';1;
e;2285;'barine';1;
e;236557;'Belette';666;
e;4711;'saccharine';1;
e;4743;'bicoque';1;
e;5736;'fantomatique';1;
e;246494;'Angora';666;
e;68442;'pantoufle';1;
e;4340;'bercail';1;
e;320553;'Husky';666;
e;212554;'glop';666;
e;37457;'piller';1;
e;594099;'blood';1;
e;23468;'anthelminthique';1;
e;16035743;'irish-terrier';1;
e;290513;'jagdterrier';777;
e;23961;'rabâcher';1;
e;150320;'rouvieux';1;
e;16035859;'owtchar';1;
e;2574376;'podenco';1;
e;31776;'rapprocheur';1;
e;16035914;'ruby-spaniel';1;
e;73613;'essoriller';1;
e;16045422;'field-trial';1;
e;92702;'forlonger';1;
e;1654673;'hogner';1;
e;86389;'veneur';1;
e;161430;'gordon';1;
e;135200;'grondement';1;
e;50059;'hurlement';1;
e;16035753;'king-charles';1;
e;121997;'levron';1;
e;148910;'levronne';1;
e;16035921;'sealyham-terrier';1;
e;16035949;'sussex-spaniel';1;
e;150875;'tchin-tchin';1;
e;150893;'tekel';1;
e;58183;'blatte';1;
e;147832;'down';1;
e;149026;'majorquin';1;
e;2530831;'broussailleur';1;
e;2573143;'clumber';1;
e;567241;'deerhound';777;
e;83721;'havanais';1;
e;2413163;'laïka';1;
e;3721471;'admis>161702';1;0;
e;3352863;'promener>50472';1;20;'promener>promenade'
e;32300;'contre-pied';1;
e;145168;'merle';1;
e;40249;'admis';1;
e;596877;'admis>171869';1;0;
e;41715;'fouiller';1;
e;1232917;'merle>171869';1;0;
e;32791;'arête';1;
e;16026669;'yorkshire-terrier';1;
e;1924108;'canichon';1;
e;99369;'clabauder';1;
e;96229;'doguin';1;
e;107610;'aboi';1;
e;16035577;'black-tongue';1;
e;1857078;'dioctophymose';1;
e;11254534;'barbette>4455';1;0;'barbette>chien'
e;4067;'barbette';1;
e;226826;'lupoïde';1;
e;74618;'chienner';1;
e;11132426;'écumer>22264';1;0;'écumer>colère'
e;15782916;'pucer>17559';1;0;'pucer>animal'
e;83983;'caravane';1;
e;214467;'dressage>98271';1;58;'dressage>domptage'
e;1876464;'sortir>51520';1;6;'sortir>promener'
e;81873;'carpette';1;
e;100307;'hot-dog';1;
e;22842;'hyène';1;
e;8231;'rabot';1;
e;77890;'matou';1;
e;320113;'grrr>17559';1;50;'grrr>animal'
e;1800145;'admis>36973';1;2;'admis>toléré'
e;1860841;'fouiller>73719';1;24;'fouiller>chercher'
e;3161653;'tumbler>4455';1;0;'tumbler>chien'
e;2560195;'ratodrome';1;
e;74986;'fourrière';1;
e;41934;'écrasé';1;
e;139941;'remue';1;
e;325701;'merle>325700';1;50;'merle>robe de chien'
e;49524;'myrmidon';1;
e;1277942;'canin>4455';1;6;'canin>chien'
e;1735419;'golden>4455';1;0;'golden>chien'
e;5971357;'barbet>4455';1;0;'barbet>chien'
e;269620;'limousin>4455';1;50;'limousin>chien'
e;3247873;'caniche>4455';1;10;'caniche>chien'
e;140121;'cancer';1;
e;4407;'omnivore';1;
e;3553877;'clicker';1;
e;148452;'hardé';1;
e;1139027;'lamphre';1;
e;1871230;'écrasé>6890';1;0;'écrasé>voiture'
e;225126;'croquette>224363';1;36;'croquette>nourriture pour animaux'
e;322455;'cynique>4455';1;50;'cynique>chien'
e;151430;'zoothérapie';1;
