e;2680;'sang';1;
e;2689;'rate';1;
e;4189;'serré';1;
e;4407;'omnivore';1;
e;4455;'chien';1;
e;7100;'biquet';1;
e;7596;'agent';1;
e;7705;'chienne';1;
e;8208;'raton';1;
e;8924;'psychologie';1;
e;8990;'patte';1;
e;12107;'danseuse';1;
e;13907;'radin';1;
e;14864;'tapette';1;
e;15210;'villes';1;
e;16033;'cuisine';1;
e;16110;'bouche';1;
e;17023;'cage';1;
e;17559;'animal';1;
e;18331;'mesquin';1;
e;19133;'élever';1;
e;19356;'sexe';1;
e;20534;'ressort';1;
e;26363;'bras';1;
e;26431;'racle-denier';1;
e;27059;'dégât';1;
e;29038;'névraxe';1;
e;32851;'mammifères';1;
e;34898;'pied';1;
e;35143;'biologie';1;
e;36886;'faune';1;
e;40158;'liardeur';1;
e;40368;'mulot';1;
e;42220;'malfaçon';1;
e;44335;'organe';1;
e;45203;'xérus';1;
e;45635;'rein';1;
e;45738;'vibrisse';1;
e;45794;'Molière';1;
e;49989;'champs';1;
e;50762;'pingre';1;
e;50889;'gris';1;
e;51419;'défaut';1;
e;51975;'Souris';1;
e;52119;'langue';1;
e;54001;'ondatra';1;
e;54794;'eucaryote';1;
e;55823;'métazoaire';1;
e;56280;'oreille';1;
e;59651;'harpagon';1;
e;59933;'musaraigne';1;
e;61490;'femme';1;
e;63235;'mammifère';1;
e;64238;'noir';1;
e;65577;'lésineur';1;
e;67946;'peste';1;
e;68439;'individu';1;
e;68887;'élève';1;
e;69280;'hamster';1;
e;69835;'grigou';1;
e;71115;'rongeur';1;
e;71539;'animaux';1;
e;71864;'museau';1;
e;72124;'ratatouille';1;
e;63309;'rat';1;
e;73431;'étroitesse';1;
e;74558;'os';1;
e;75069;'incisive';1;
e;75123;'rapiat';1;
e;76046;'oreilles';1;
e;76617;'racaille';1;
e;76870;'raticide';1;
e;77389;'avarice';1;
e;81934;'main';1;
e;82766;'chiche';1;
e;83035;'nuisible';1;
e;83048;'serrurerie';1;
e;84897;'laboratoire';1;
e;86640;'vertébré';1;
e;87285;'cupide';1;
e;87789;'coelomate';1;
e;87814;'rat-taupe';1;
e;88096;'gros';1;
e;91657;'nutrition';1;
e;91794;'tétrapode';1;
e;93025;'lérot';1;
e;94816;'arvicole';1;
e;95256;'queue';1;
e;95422;'cou';1;
e;95935;'rage';1;
e;96095;'pince-maille';1;
e;99645;'cobaye';1;
e;100041;'ratte';1;
e;101018;'gnathostome';1;
e;101938;'estomac';1;
e;102388;'ballerine';1;
e;102408;'ragondin';1;
e;104756;'cave';1;
e;107477;'nez';1;
e;107651;'thésauriseur';1;
e;108420;'surmulot';1;
e;110773;'amniote';1;
e;150;'chat';1;
e;112875;'pingrerie';1;
e;113453;'radinerie';1;
e;113902;'alimentation';1;
e;115155;'foie';1;
e;115304;'deutérostomien';1;
e;115352;'griffe';1;
e;115865;'trou';1;
e;116032;'félin';1;
e;116477;'personne';1;
e;116707;'égout';1;
e;117095;'zoologie';1;
e;117789;'moustache';1;
e;118414;'poubelle';1;
e;118539;'poils';1;
e;119037;'ladre';1;
e;119154;'pisse-vinaigre';1;
e;123408;'vol';1;
e;125440;'avaricieux';1;
e;126273;'fesse-mathieu';1;
e;129181;'campagnol';1;
e;130400;'maladie';1;
e;131704;'égouts';1;
e;134196;'pulluler';1;
e;136786;'ville';1;
e;138092;'pelage';1;
e;138801;'rongeurs';1;
e;140715;'jambes';1;
e;141687;'fromage';1;
e;142086;'jambe';1;
e;142602;'cordé';1;
e;142623;'classe';1;
e;142663;'sale';1;
e;142832;'souris';1;
e;143669;'vertébrés';1;
e;143741;'piège';1;
e;143929;'égoïste';1;
e;143935;'avare';1;
e;144916;'argent';1;
e;145605;'danse';1;
e;145953;'visage';1;
e;146217;'castor';1;
e;147184;'dents';1;
e;148387;'griffes';1;
e;149223;'moustaches';1;
e;149237;'muridé';1;
e;149242;'muscles';1;
e;149413;'organes';1;
e;152125;'Zoologie';1;
e;155377;'incisives';1;
e;156958;'ratas';1;
e;157283;'lieu>134218';1;264;'lieu>endroit'
e;163171;'rats';1;
e;175925;'Rat';1;
e;213377;'souris>71115';1;136;'souris>rongeur'
e;213466;'chat>63235';1;632;'chat>mammifère'
e;214825;'ratte>63309';1;50;'ratte>rat'
e;215297;'ballerine>12107';1;52;'ballerine>danseuse'
e;216283;'dent>45311';1;272;'dent>dentaire'
e;217437;'cobaye>217436';1;50;'cobaye>sujet d'
e;219597;'museau>17559';1;8;'museau>animal'
e;220013;'femme>4333487';1;754;'femme>être humain de sexe féminin'
e;221019;'bouche>112609';1;206;'bouche>anatomie'
e;223038;'ratons';1;
e;223293;'chiche>13907';1;72;'chiche>radin'
e;225770;'organe>112609';1;84;'organe>anatomie'
e;225847;'organisme>71624';1;92;'organisme>être vivant'
e;225916;'personne>24956';1;700;'personne>être humain'
e;226256;'économe>143935';1;60;'économe>avare'
e;228289;'sexe>218086';1;266;'sexe>organe sexuel'
e;230134;'dégat';666;
e;231090;'raton>63309';1;22;'raton>rat'
e;233133;'animal>117095';1;810;'animal>zoologie'
e;233619;'rate>63309';1;50;'rate>rat'
e;236940;'estomac>112609';1;104;'estomac>anatomie'
e;237445;'être>68439';1;32;'être>individu'
e;237765;'patte>141795';1;56;'patte>membre'
e;241859;'oreille>44335';1;94;'oreille>organe'
e;241862;'oreille>117095';1;50;'oreille>zoologie'
e;245284;'ressort>216183';1;54;'ressort>pièce mécanique'
e;245893;'moustache>117095';1;10;'moustache>zoologie'
e;245894;'moustache>118539';1;20;'moustache>poils'
e;248081;'chordé';1;
e;252034;'défaut>98589';1;12;'défaut>imperfection'
e;264880;'bilatérien';1;
e;264881;'crânié';1;
e;264908;'eumétazoaire';1;
e;265220;'épineurien';1;
e;265277;'crâniate';1;
e;265839;'synapside';1;
e;265857;'rongeur>117095';1;28;'rongeur>zoologie'
e;317929;'olfactorien';1;
e;325728;'uniconte';1;
e;325731;'opisthoconte';1;
e;325736;'holozoaire';1;
e;325738;'filozoaire';1;
e;325741;'choanobionte';1;
e;329657;'choano-organisme';1;
e;330964;'cordé>117095';1;36;'cordé>zoologie'
e;391009;'célomate';1;
e;391010;'coelomé';1;
e;396042;'tétrapode>86640';1;50;'tétrapode>vertébré'
e;396149;'cynodonte';1;
e;396247;'individu>24956';1;124;'individu>être humain'
e;415428;'rattus';1;
e;436454;'SNC';1;
e;438159;'danseuse>145605';1;56;'danseuse>danse'
e;441082;'rongeur>171870';1;50;
e;441083;'rongeur>171869';1;50;
e;574891;'lésineur>171870';1;50;
e;574892;'lésineur>171869';1;50;
e;578922;'rapiat>171870';1;0;
e;578923;'rapiat>171869';1;0;
e;590107;'ladre>171870';1;0;
e;590108;'ladre>171869';1;0;
e;590546;'pingre>171870';1;0;
e;590547;'pingre>171869';1;0;
e;591666;'radin>171870';1;0;
e;591667;'radin>171869';1;0;
e;593720;'avaricieux>171870';1;0;
e;593721;'avaricieux>171869';1;0;
e;596486;'chienne>171870';1;0;
e;596487;'chienne>171869';1;0;
e;597784;'avare>171870';1;0;
e;597785;'avare>171869';1;0;
e;673222;'chiche>171870';1;0;
e;673224;'chiche>171869';1;0;
e;1632793;'souris>171870';1;0;
e;1632794;'souris>171869';1;0;
e;1643976;'grippe-sous';1;
e;1874700;'rodentien';1;
e;3352581;'arvicole>171870';1;0;
e;3352582;'arvicole>171869';1;0;
e;213588;'rat>13907';1;74;'rat>radin'
e;213940;'rat>71115';1;166;'rat>rongeur'
e;229005;'rat>145605';1;2;'rat>danse'
e;4341752;'rat>83048';1;0;'rat>serrurerie'
e;4341753;'rat>76617';1;0;'rat>racaille'
e;4341755;'rat>4341754';1;0;'rat>agent des services fiscaux'
e;11221054;'rat>2549918';1;2;'rat>zodiaque chinois'
e;1746584;'rat>171870';1;0;
e;1746585;'rat>171869';1;0;
e;175720;'Mammalia';1;
e;1636973;'rodentia';777;
e;13369;'être';1;
e;58768;'organisme';1;
e;60448;'mâle';1;
e;135190;'lieu';1;
e;157007;'être>146885';1;50;
e;157284;'lieu>68467';1;58;'lieu>poisson'
e;217435;'cobaye>17559';1;12;'cobaye>animal'
e;221983;'homme>24956';1;214;'homme>être humain'
e;396146;'thérapside';1;
e;2395661;'ragouiller';1;
e;2502665;'otomys';1;
e;2511628;'ronge-maille';1;
e;3224871;'ragouiller>213596';1;0;'ragouiller>rat d'
e;3313264;'Neotoma';1;
e;4311622;'Tympanoctomys';777;
e;5971071;'Cannomys';777;
e;6767;'musculaire';1;
e;16747;'adn';1;
e;32735;'poumons';1;
e;34503;'pénis';1;
e;39031;'cerveau';1;
e;50869;'seins';1;
e;51126;'cheveux';1;
e;60902;'dent';1;
e;74846;'corps';1;
e;77008;'yeux';1;
e;77424;'oeil';1;
e;77727;'gueule';1;
e;83944;'nerf';1;
e;94431;'neck';1;
e;96211;'coeur';1;
e;103008;'vagin';1;
e;108463;'ventre';1;
e;109785;'peau';1;
e;116980;'squelette';1;
e;126285;'dos';1;
e;126388;'articulation';1;
e;135591;'poil';1;
e;139578;'muscle';1;
e;139779;'ADN';1;
e;141814;'vertèbre';1;
e;144846;'tête';1;
e;151867;'pattes';1;
e;155383;'penis';1;
e;213644;'os>116980';1;392;'os>squelette'
e;213792;'coeur>213791';1;174;'coeur>organe musculaire'
e;213977;'bassin>112609';1;18;'bassin>anatomie'
e;214602;'queue>214624';1;74;'queue>queue d'
e;219363;'corps>112609';1;180;'corps>anatomie'
e;221034;'bras>112609';1;170;'bras>anatomie'
e;225934;'oeil>330323';1;200;'oeil>organe de la vue'
e;233138;'tête>390963';1;70;'tête>extrémité supérieure du corps'
e;240720;'squelette>112609';1;148;'squelette>anatomie'
e;241352;'ventre>112609';1;94;'ventre>anatomie'
e;390927;'tête>112609';1;72;'tête>anatomie'
e;1636805;'oeil>44335';1;50;'oeil>organe'
e;5984733;'teeth';777;
e;11405719;'heart';1;
e;140300;'Muridés';1;
e;2945;'rat-kangourou';1;
e;175333;'chien-rat';1;
e;220756;'rat-garou';1;
e;277351;'kangourou-rat';777;
e;2449798;'rat-bayard';1;
e;2460229;'rat-baillet';1;
e;2491806;'rat-trompette';1;
e;3230764;'rat-mulot';1;
e;4311620;'rat-viscache';1;
e;5978913;'rat-lièvre';1;
e;14654798;'rat-chinchilla';1;
e;5814;'animalerie';1;
e;45179;'maison';1;
e;50356;'partout';1;
e;79444;'campagne';1;
e;95605;'champ';1;
e;107723;'cachot';1;
e;120416;'grenier';1;
e;220674;'cave>109908';1;54;
e;1384;'vivant';1;
e;14189;'brun';1;
e;15196;'blanc';1;
e;29744;'moustachu';1;
e;30137;'fouisseur';1;
e;48855;'carnivore';1;
e;52413;'carnassier';1;
e;55222;'petit';1;
e;82844;'comestible';1;
e;99220;'hétérotrophe';1;
e;105621;'vivipare';1;
e;107689;'poilu';1;
e;120075;'associé';1;
e;122864;'mort';1;
e;133424;'endotherme';1;
e;141168;'domestique';1;
e;145709;'crevé';1;
e;223753;'crevé>122864';1;54;'crevé>mort'
e;596194;'crevé>171869';1;0;
e;2324838;'crevé>161702';1;0;
e;2951286;'sale>71803';1;48;'sale>malpropre'
e;137333;'tigre';1;
e;229004;'tigre>12107';1;50;'tigre>danseuse'
e;56492;'souriceau';1;
e;163473;'ratounet';1;
e;165161;'souricette';1;
e;1624;'ratonner';1;
e;2449;'opéra';1;
e;39801;'ratier';1;
e;69126;'dératisation';1;
e;87127;'ratonnade';1;
e;114262;'ratière';1;
e;129419;'dératiser';1;
e;155782;'dératiseur';1;
e;223032;'dératisé';1;
e;223039;'rates';1;
e;21110;'reste';1;
e;2442;'vivre';1;
e;4653;'courir';1;
e;16964;'marcher';1;
e;30822;'danser';1;
e;38723;'grignoter';1;
e;43253;'dormir';1;
e;47918;'boire';1;
e;64513;'mordre';1;
e;68979;'ronger';1;
e;103597;'proliférer';1;
e;105814;'regarder';1;
e;124600;'mourir';1;
e;130164;'manger';1;
e;140318;'parler';1;
e;239950;'mordre>135544';1;72;'mordre>morsure'
e;251694;'mourir>126720';1;230;'mourir>cesser de vivre'
e;259820;'vivre>160251';1;72;'vivre>être en vie'
e;6681658;'manger>113902';1;122;'manger>alimentation'
e;1633;'apercevoir';1;
e;13368;'déloger';1;
e;21149;'dévorer';1;
e;24646;'attraper';1;
e;41158;'inspirer';1;
e;78768;'chasser';1;
e;97571;'consommer';1;
e;227965;'peste>130400';1;64;'peste>maladie'
e;626;'peur';1;
e;4552;'inquiétude';1;
e;17927;'haine';1;
e;20202;'tristesse';1;
e;22264;'colère';1;
e;23114;'anxiété';1;
e;29859;'mal-être';1;
e;35833;'répulsion';1;
e;37298;'amour';1;
e;37731;'injustice';1;
e;49337;'crainte';1;
e;60835;'terreur';1;
e;66113;'rejet';1;
e;71102;'désintérêt';1;
e;82489;'frustration';1;
e;90830;'dégoût';1;
e;103405;'indifférence';1;
e;103981;'raillerie';1;
e;112284;'refus';1;
e;113946;'crispation';1;
e;118744;'énervement';1;
e;120892;'méfiance';1;
e;138624;'gêne';1;
e;144681;'angoisse';1;
e;215965;'dégoût>35833';1;98;'dégoût>répulsion'
e;241955;'hauteur>123598';1;84;'hauteur>arrogance'
e;77275;'sodoku';1;
e;187792;'garde-rats';1;
e;28291;'voisin';1;
e;29965;'raz';1;
e;68834;'ras';1;
e;12665968;'cd79eabd7ef326e9853c817cd4817410';200;
e;12683004;'f6f716ae5092fa956c07686d217e0cb7';200;
e;12693855;'ed2c0ed891db0912839d14fedc7aaf19';200;
e;12721542;'db444a4b22ada761deaac933c787a871';200;
e;12728713;'e62ba1f09c65993aa969e3f19687cc85';200;
e;12728809;'a8c89be011ab3fea34ebe74955e529b8';200;
e;12730083;'cdf4536038224bdb9a55a28c54f74443';200;
e;12736891;'d87bffc16397253cbd66b4519f067554';200;
e;12771600;'dfd9bcee891862bfeae6afe01e6c927b';200;
e;12772622;'a40f8986e65f9f5c7c5b49d09d8d224f';200;
e;12862579;'cdf9e55f9a4e4f7ab3298d9d28e9d854';200;
e;12987045;'dbef5373d36489c890f42b9ce566813d';200;
e;12994289;'d7bbd2ae3d5e8857c5f88f3c9176974d';200;
e;13169039;'e17250dc6d9ec759d44d4029bf2b6227';200;
e;13315609;'eaeb4d7bbcd3795427ae82f2caf8f3d7';200;
e;13446646;'c5d8280221ad60d4de0ea05a7bc99187';200;
e;13589611;'b23b3036683c3edbfe6edb5942381fd3';200;
e;13627889;'b57752e0ab0264d2ed72a6e6207134e4';200;
e;13642293;'e9b49b27e18662698b60e3f0b9de5362';200;
e;13645371;'b2d880dbb548842c367df0a34f1721a5';200;
e;13665579;'d1ec937de8937013bc0151ed9923770d';200;
e;13884729;'af2fee9f929f681453ccaa95e59f9715';200;
e;14013665;'bf7d9c2dac417038aaca0570407d7fc0';200;
e;14119795;'c6964928a6877ee2105c2d7db7dd755a';200;
e;14319019;'c9d820e91ea7ca56936a79122f99b085';200;
e;14334034;'f2650883ef39a3f86a3183fd0fe2a5ad';200;
