e;2680;'sang';1;
e;14756763;'d2e7fee2c85841667fbe8105ec7a9f64';200;
e;14766287;'c985846db91eefd43f700686c044187f';200;
e;15166647;'f2a9baae710905596ec4e43a35101f10';200;
e;15467120;'e693cf921eefa74d135a26ac8d89e1b9';200;
e;15467121;'a773a5120197b590563583e725eb5855';200;
e;7167;'aphérèse';1;
e;10369;'albinos';1;
e;11467;'américain';1;
e;12502;'écrivain';1;
e;12576;'Galère';1;
e;19061;'bactéries';1;
e;20981;'UICN';1;
e;21894;'romancier';1;
e;22722;'Tanzanie';1;
e;24251;'Diderot';1;
e;25385;'Danse';1;
e;27279;'analogie';1;
e;27775;'zodiaque';1;
e;30609;'Occident';1;
e;31388;'États-Unis';1;
e;31852;'invasif';1;
e;36043;'horreur';1;
e;38710;'littérature';1;
e;42313;'Asie';1;
e;45691;'Linné';1;
e;46870;'symbolique';1;
e;47248;'sous-famille';1;
e;48744;'Syrie';1;
e;49065;'Dragon';1;
e;49881;'néerlandais';1;
e;51593;'Famine';1;
e;52169;'Folklore';1;
e;55856;'muridés';1;
e;57933;'guerre';1;
e;59402;'chinois';1;
e;61061;'Égypte';1;
e;63979;'Rajasthan';1;
e;72540;'grippe-sou';1;
e;10910;'ratisser';1;
e;65149;'virus';1;
e;65586;'espagnol';1;
e;70892;'manga';1;
e;71875;'Orient';1;
e;74765;'Extrême-Orient';1;
e;74860;'homme';1;
e;76271;'Cheval';1;
e;76804;'Mouton';1;
e;77735;'Europe';1;
e;77744;'argot';1;
e;79993;'anglais';1;
e;80390;'pinyin';1;
e;82744;'gueux';1;
e;86348;'celte';1;
e;86400;'Larousse';1;
e;87509;'Mozambique';1;
e;87987;'France';1;
e;90409;'Contes';1;
e;93502;'onomatopée';1;
e;98300;'famille';1;
e;101486;'étymologie';1;
e;103658;'italien';1;
e;105028;'Angleterre';1;
e;105503;'allemand';1;
e;112576;'genre';1;
e;119419;'écologique';1;
e;119971;'hindouisme';1;
e;121378;'leptospirose';1;
e;122178;'portugais';1;
e;123832;'folklorique';1;
e;135191;'Venise';1;
e;135538;'espèces';1;
e;137391;'Afrique';1;
e;138505;'Chien';1;
e;138879;'Inde';1;
e;139151;'Tigre';1;
e;142789;'famine';1;
e;143261;'Peste';1;
e;143334;'Mammifères';1;
e;143853;'Famille';1;
e;143945;'Homme';1;
e;144657;'Symbolique';1;
e;144703;'Gueux';1;
e;144901;'Lièvre';1;
e;146396;'Japon';1;
e;146553;'Londres';1;
e;148239;'galères';1;
e;151484;'Manga';1;
e;151578;'Italien';1;
e;152184;'Littérature';1;
e;152453;'contes';1;
e;152685;'Animal';1;
e;152745;'Guerre';1;
e;152802;'chats';1;
e;154682;'Astrologie';1;
e;155720;'fables';1;
e;161398;'Portugais';1;
e;172932;'Allemand';1;
e;172944;'Anglais';1;
e;173285;'Néerlandais';1;
e;175314;'Chat';1;
e;175773;'Muridae';1;
e;212776;'Lapin';666;
e;223799;'Ratatouille';666;
e;226682;'Willard';1;
e;272360;'Espèce';777;
e;272716;'Genre';777;
e;275203;'CNRTL';1;
e;320893;'Virus';1;
e;403476;'tropicaux';1;
e;403701;'Écologie';1;
e;404986;'Serpent';1;
e;405381;'Coq';1;
e;405532;'Archipel';1;
e;408281;'Argot';1;
e;409975;'Porc';1;
e;413804;'écosystèmes';1;
e;421698;'omnivores';1;
e;424977;'Zodiaque';1;
e;425426;'romantiques';1;
e;426791;'Tropique';1;
e;427762;'Arvicola';1;
e;429736;'Analogie';1;
e;431266;'Singe';1;
e;432882;'Mus';1;
e;464826;'opportunistes';1;
e;665503;'Myomorpha';777;
e;709699;'Hystricognathi';777;
e;1655968;'Murinae';777;
e;1843241;'Rattus';1;
e;1845315;'streptobacillose';1;
e;1990399;'archipels';2;
e;2084010;'taxons';2;
e;2383506;'Espagnol';1;
e;2481996;'Celte';1;
e;2501029;'Buffle';1;
e;2585982;'Microtus';1;
e;3176771;'Sous-famille';1;
e;3304893;'Cricetidae';777;
e;3304944;'Étymologie';777;
e;3396801;'Campagnol';1;
e;3596796;'Rodentia';1;
e;5680079;'Abrocomidae';777;
e;5680352;'Rat-chinchilla';1;
e;5870796;'Cricétidés';1;
e;5874809;'Spalacinae';1;
e;5968609;'Otomyinae';777;
e;5970361;'Cricetomys';777;
e;5970364;'Nesomyinae';777;
e;5970369;'Rhizomyinae';777;
e;5970374;'Sigmodontinae';777;
e;5970925;'Echimys';777;
e;6283948;'Taxon';1;
e;9161119;'Romantisme';1;
e;11994615;'Wuxing';1;
e;213375;'souris>106182';1;24;'souris>gigot'
e;213376;'souris>104993';1;56;'souris>informatique'
e;214824;'ratte>132757';1;6;'ratte>pomme de terre'
e;223751;'crevé>116836';1;6;'crevé>perforé'
e;223752;'crevé>83454';1;72;'crevé>fatigué'
e;223754;'crevé>92378';1;50;'crevé>habillement'
e;224361;'souris>95245';1;10;'souris>fille'
e;225846;'organisme>332175';1;54;'organisme>ensemble des organes'
e;225848;'organisme>118203';1;52;'organisme>corps humain'
e;225849;'organisme>86627';1;50;'organisme>organisation'
e;227966;'peste>109045';1;54;'peste>chipie'
e;227967;'peste>15297';1;52;'peste>corruption'
e;231091;'raton>42719';1;4;'raton>arabe'
e;233620;'rate>44335';1;24;'rate>organe'
e;237441;'être>85728';1;10;'être>exister'
e;237443;'être>37229';1;66;'être>se trouver'
e;237444;'être>94160';1;58;'être>existence'
e;265858;'rongeur>33989';1;50;'rongeur>corrodant'
e;265859;'rongeur>265856';1;50;'rongeur>qui mine le moral'
e;317313;'souris>40056';1;52;'souris>couleur'
e;330963;'cordé>3674';1;50;'cordé>botanique'
e;2952963;'souris>2952962';1;0;'souris>naseau des chevaux'
e;2952964;'souris>213452';1;0;'souris>terme d'
e;2952965;'souris>18285';1;0;'souris>papillon'
e;3147098;'raton>71439';1;0;'raton>tartelette'
e;4317366;'souris>83091';1;0;'souris>sourire'
e;5886418;'souris>68467';1;0;'souris>poisson'
e;10115;'mammaire';1;
e;12398;'Gourou';1;
e;11208;'salmonellose';1;
e;13884;'Lovecraft';1;
e;146504;'pénalty';1;
e;1500;'portage';1;
e;80808;'ablation';1;
e;236557;'Belette';666;
e;7045;'propagateur';1;
e;14854;'skate';1;
e;15114;'hurricane';1;
e;16035868;'pitymys';1;
e;20767;'murin';1;
e;54835;'zyzomys';1;
e;1854151;'vagina';1;
e;1395235;'être>171870';1;0;
e;61957;'goliath';1;
e;69840;'fourmi';1;
e;57809;'labyrinthe';1;
e;2262275;'rattes';2;
e;3305571;'gaspard>63309';1;0;'gaspard>rat'
e;11553464;'muscardin>116477';1;0;'muscardin>personne'
e;1655596;'gaspard';1;
e;2560195;'ratodrome';1;
e;229780;'sciuridé';1;
e;175772;'mulotage';1;
e;5137672;'fourmi>11219769';1;0;'fourmi>personne économe'
e;5451819;'radin>143935';1;18;'radin>avare'
e;5451822;'radin>144916';1;0;'radin>argent'
e;14654780;'musophobie';1;
e;250953;'radinisme';1;
e;107601;'muscardin';1;
e;57061;'muscadin';1;
e;42037;'yapok';1;
e;2432340;'yapock';1;
e;70672;'râtelée';1;
e;125530;'souricière';1;
e;168301;'siciste';1;
e;155139;'lerot';1;
e;90864;'tutu';1;
e;115879;'ballet';1;
e;153035;'labo';1;
e;250561;'Queudver';1;
e;1655694;'muriné';1;
e;134119;'généreux';1;
e;148104;'eye';1;
e;214600;'queue>140786';1;66;'queue>file'
e;214598;'queue>36811';1;50;'queue>billard'
e;214604;'queue>233174';1;52;'queue>partie postérieure'
e;2198794;'exècre';2;
e;53727;'basse-cour';1;
e;175325;'chéiroptère';1;
e;59638;'hippocampe';1;
e;272182;'affective';777;
e;272183;'motivationnelle';777;
e;59332;'cognitive';1;
e;60568;'anticorps';1;
e;85011;'sorcier';1;
e;108626;'sorcière';1;
e;47200;'serval';1;
e;1798;'clonage';1;
e;62819;'mucus';1;
e;62803;'chiroptères';1;
e;77750;'chauves-souris';1;
e;275349;'mammifere';777;
e;83214;'ocytocine';1;
e;4232;'oxytocine';1;
e;116675;'chiroptère';1;
e;278555;'Aphaniptera';777;
e;9182;'puces';1;
e;139242;'siphonaptères';1;
e;2262109;'ratatinage';1;
e;276324;'Numéro';777;
e;70685;'trichinose';1;
e;180254;'trichinellose';1;
e;151897;'sphynx';1;
e;116251;'dissection';1;
e;87546;'Gaspard';1;
e;107252;'anthropomorphisme';1;
e;61062;'anthropomorphique';1;
e;12912;'ocytocique';1;
e;32036;'toxicologie';1;
e;267582;'micromammifères';1;
e;266050;'micromammifère';1;
e;51393;'margay';1;
e;126068;'chat-tigre';1;
e;47221;'stégosaures';1;
e;45405;'stégosaure';1;
e;272188;'Symboles';777;
e;275855;'R37';777;
e;275039;'R41';777;
e;284462;'R43';777;
e;128367;'hoquet';1;
e;66668;'sagittal';1;
e;168126;'strigops';1;
e;289564;'Strigopinae';777;
e;49807;'mélatonine';1;
e;113178;'daltonisme';1;
e;49404;'toxicologue';1;
e;168068;'perroquet-hibou';1;
e;57383;'chicaneur';1;
e;113704;'carvone';1;
e;100421;'deutéranopie';1;
e;16042;'kakapo';1;
e;18919;'commensalisme';1;
e;36802;'cyclamate';1;
e;39917;'daltonien';1;
e;54686;'Aconcagua';1;
e;76638;'autoradiographie';1;
e;78500;'coronal';1;
e;82622;'javellisation';1;
e;87908;'anthropomorphe';1;
e;94990;'chauve-souris';1;
e;105744;'médial';1;
e;105912;'toxicologique';1;
e;109976;'racoon';1;
e;113016;'caracal';1;
e;113005;'toxique';1;
e;152822;'moldu';1;
e;119088;'dyschromatopsie';1;
e;120611;'tritanopie';1;
e;126755;'deutéranope';1;
e;128041;'bromhidrose';1;
e;163623;'préfrontal';1;
e;135184;'sansonnet';1;
e;305849;'H317';777;
e;276430;'H373';777;
e;294546;'H410';777;
e;176646;'atrazine';1;
e;174930;'commensaux';1;
e;178670;'protanopie';1;
e;237259;'fourchelangue';1;
e;180566;'stégosaurus';1;
e;261398;'siphonaptère';1;
e;234203;'Animagus';1;
e;231185;'Mangemort';1;
e;231673;'fourchelang';666;
e;236359;'ipsilatéral';1;
e;237755;'commensale';1;
e;231187;'patronus';1;
e;412415;'Strigops';1;
e;392046;'angiostrongylose';1;
e;390742;'mammalofaune';1;
e;390744;'mammofaune';1;
e;398763;'toxiques';1;
e;403105;'Balantidium';1;
e;405923;'musaraignes';1;
e;461273;'phytomélatonine';777;
e;58918;'aphaniptères';1;
e;574841;'chauvesouris';777;
e;402655;'Souci';1;
e;583414;'rakoun';777;
e;42178;'albinisme';1;
e;94462;'aphaniptère';1;
e;125181;'malfaisant';1;
e;57037;'ravageur';1;
e;36544;'vermine';1;
e;399771;'sibylline';1;
e;1171751;'chiroptera';777;
e;42142;'distal';1;
e;593513;'Leptailurus';1;
e;16978;'vocabulaire';1;
e;70631;'éjaculation';1;
e;138088;'Marquis';1;
e;1382558;'CA1';1;
e;1755532;'ivermectine';1;
e;1829285;'CA2';1;
e;22615;'macrophages';1;
e;1842370;'protanope';1;
e;1846707;'tritanomalie';1;
e;1867937;'Ovidie';1;
e;296503;'distalité';777;
e;8571113;'Vulnérable';777;
e;414348;'invasives';1;
e;143475;'Chiroptères';1;
e;2358803;'P273';777;
e;276426;'H301';777;
e;294544;'H351';777;
e;276427;'H312';777;
e;166494;'envahissante';1;
e;293781;'H300';777;
e;2366195;'H310';777;
e;2375327;'atropoisomère';777;
e;2375325;'atropisomère';1;
e;279284;'H302';777;
e;2400029;'méthoprène';1;
e;2433601;'protanomalie';1;
e;267656;'NAC';1;
e;2468154;'deutéranomalie';1;
e;2608485;'folpet';777;
e;2468804;'folpel';1;
e;2514418;'Ratopolis';1;
e;426165;'Chen';1;
e;2925118;'Ca2';777;
e;59555;'souci';1;
e;2948532;'Siphonaptera';777;
e;2961653;'Sibylline';1;
e;3158955;'anti-corps';1;
e;3224065;'Chicaneau';1;
e;3298254;'Rattata';1;
e;3298255;'rattatac';777;
e;3298256;'Rattatac';1;
e;2375695;'phosmet';1;
e;2366193;'phorate';1;
e;2358801;'dichlorodiphényldichloroéthane';1;
e;3396928;'Musaraigne';1;
e;141406;'lime';1;
e;143098;'râpe';1;
e;59442;'tétanos';1;
e;5705207;'dvaita';777;
e;5816805;'stegosaurus';777;
e;3840078;'oleuropéine';1;
e;5830752;'télenzépine';777;
e;90804;'déprédateur';1;
e;3263801;'genecards';777;
e;3263802;'HUGO';777;
e;151069;'trap';1;
e;5917741;'TRAPase';777;
e;5917743;'ACP5';777;
e;300075;'Micromys';777;
e;5968981;'Srilankamys';777;
e;4332266;'Muscardin';1;
e;5971371;'Castorimorpha';777;
e;6067955;'pinacolone';777;
e;119846;'Ag';1;
e;4801;'Ac';1;
e;3808;'antigène';1;
e;148754;'javel';1;
e;79064;'Coralie';1;
e;22885;'culture';1;
e;5631792;'A-25';777;
e;5631791;'A25';777;
e;5561394;'LNH';777;
e;10879568;'tellos';777;
e;160786;'personnages';1;
e;9760462;'Stegosaurus';777;
e;11304107;'Balafi';777;
e;11304109;'Balloum';777;
e;11324958;'Tachyglossus';777;
e;176184;'super-famille';1;
e;5558581;'Sudoku';1;
e;296686;'Mygalomorphae';777;
e;114581;'mygales';1;
e;204818;'orthognathes';1;
e;82103;'EEE';1;
e;32943;'grésil';1;
e;115364;'groisil';1;
e;70236;'calcin';1;
e;2882;'knock-out';1;
e;25080;'transcription';1;
e;410356;'Traduction';1;
e;2077141;'sacres';2;
e;116457;'québécois';1;
e;29028;'pitbull';1;
e;3684561;'Marsupialia';1;
e;14436;'marsupiaux';1;
e;6057;'nuisibilité';1;
e;2538241;'Serval';1;
e;2926724;'Sphynx';777;
e;2478474;'APBT';1;
e;408421;'Carte';1;
e;435930;'Attention';1;
e;5953544;'Anthracite';1;
e;2956275;'Artus';1;
e;228808;'Renart';1;
e;135981;'Ysengrin';1;
e;14539640;'ibylline';777;
e;64346;'achromatopsie';1;
e;14599089;'Deutéranopie';777;
e;14599090;'Deutéranomalie';777;
e;2564620;'bromidrose';1;
e;13785677;'osmidrose';1;
e;14653292;'ozochrotie';777;
e;14779134;'alphacoronavirus';777;
e;265692;'coronavirus';1;
e;14779211;'Alpha-CoV';777;
e;15667922;'Robotick';777;
e;15696280;'dlPFC';777;
e;12261;'latéral';1;
e;2573114;'orbitofrontal';1;
e;64812;'Abyss';1;
e;31900;'récompense';1;
e;15786933;'hotspots';777;
e;15786934;'Amygdala';777;
e;10789222;'OFC';1;
e;15786935;'Striatum';777;
e;15473431;'Crânial';777;
e;79027;'caudal';1;
e;1801986;'Antérieur';1;
e;1801987;'Postérieur';1;
e;11081787;'Robotik';777;
e;1840562;'ototoxicité';1;
e;121678;'route';1;
e;563;'grille';1;
e;40378;'paria';1;
e;271655;'répugnante';1;
e;86594;'splendide';1;
e;2043300;'gisait';2;
e;2373959;'paraquat';1;
e;16155306;'gramoxone';777;
e;2396644;'TCDD';1;
e;92748;'pester';1;
e;67733;'pestilence';1;
